****** Source Program List ******
LineNo	LC	Code		Source Program 
1748			
1749			
1750				; Automatically 1 NOPs removed by reduceNOPs.sh
1751	02c7	3c010300		lhi	%r1,$0x300
1752	02c8	00000000		nop
1753	02c9	00000000		nop
1754	02ca	00000000		nop
1755	02cb	8c210000		lw	%r1, 0(%r1)
1756	02cc	00000000		nop
1757	02cd	00000000		nop
1758	02ce	00000000		nop
1759			
1760	02cf	afc1fff8		sw	-8(%r30),%r1	
1761	02d0	3c010000		lhi	%r1,$( L_adpcm_4	/0x10000)
1762	02d1	00000000		nop
1763	02d2	00000000		nop
1764	02d3	00000000		nop
1765	02d4	34210444		ori	%r1,%r1,$( L_adpcm_4	%0x10000)
1766	02d5	00000000		nop	;;26,31
1767	02d6	00000000		nop	;;26,31
1768	02d7	00000000		nop	;;26,31
1769				; Automatically 6 NOPs removed by reduceNOPs.sh
1770	02d8	2bbd0008		subi	%r29,%r29,$8	
1771	02d9	00000000		nop
1772	02da	00000000		nop
1773	02db	00000000		nop
1774				; Automatically 1 NOPs removed by reduceNOPs.sh
1775	02dc	0c000166		jal	t_print	
1776	02dd	00000000		nop
1777	02de	00000000		nop
1778	02df	00000000		nop
1779				; Automatically 1 NOPs removed by reduceNOPs.sh
1780	02e0	23bd0008		addi	%r29,%r29,$8	
1781	02e1	00000000		nop
1782	02e2	00000000		nop
1783	02e3	00000000		nop
1784				; Automatically 1 NOPs removed by reduceNOPs.sh
1785	02e4	3c010000		lhi	%r1,$( L_adpcm_5	/0x10000)
1786	02e5	00000000		nop
1787	02e6	00000000		nop
1788	02e7	00000000		nop
1789	02e8	34210463		ori	%r1,%r1,$( L_adpcm_5	%0x10000)
1790	02e9	00000000		nop	;;32,37
1791	02ea	00000000		nop	;;32,37
1792	02eb	00000000		nop	;;32,37
1793				; Automatically 6 NOPs removed by reduceNOPs.sh
1794	02ec	2bbd0008		subi	%r29,%r29,$8	
1795	02ed	00000000		nop
1796	02ee	00000000		nop
1797	02ef	00000000		nop
1798				; Automatically 1 NOPs removed by reduceNOPs.sh
1799	02f0	0c000152		jal	t_print	
1800	02f1	00000000		nop
1801	02f2	00000000		nop
1802	02f3	00000000		nop
1803				; Automatically 1 NOPs removed by reduceNOPs.sh
1804	02f4	23bd0008		addi	%r29,%r29,$8	
1805	02f5	00000000		nop
1806	02f6	00000000		nop
1807	02f7	00000000		nop
1808				; Automatically 1 NOPs removed by reduceNOPs.sh
1809	02f8	8fc1fff8		lw	%r1,-8(%r30)	
1810	02f9	00000000		nop
1811	02fa	00000000		nop
1812	02fb	00000000		nop
1813				; Automatically 1 NOPs removed by reduceNOPs.sh
1814	02fc	2bbd0008		subi	%r29,%r29,$8	
1815	02fd	00000000		nop
1816	02fe	00000000		nop
1817	02ff	00000000		nop
1818				; Automatically 1 NOPs removed by reduceNOPs.sh
1819	0300	0c000036		jal	t_printInt	
1820	0301	00000000		nop
1821	0302	00000000		nop
1822	0303	00000000		nop
1823				; Automatically 1 NOPs removed by reduceNOPs.sh
1824	0304	23bd0008		addi	%r29,%r29,$8	
1825	0305	00000000		nop
1826	0306	00000000		nop
1827	0307	00000000		nop
1828				; Automatically 1 NOPs removed by reduceNOPs.sh
1829	0308	3c010000		lhi	%r1,$( L_adpcm_6	/0x10000)
1830	0309	00000000		nop
1831	030a	00000000		nop
1832	030b	00000000		nop
1833	030c	34210482		ori	%r1,%r1,$( L_adpcm_6	%0x10000)
1834	030d	00000000		nop	;;40,45
1835	030e	00000000		nop	;;40,45
1836	030f	00000000		nop	;;40,45
1837				; Automatically 6 NOPs removed by reduceNOPs.sh
1838	0310	2bbd0008		subi	%r29,%r29,$8	
1839	0311	00000000		nop
1840	0312	00000000		nop
1841	0313	00000000		nop
1842				; Automatically 1 NOPs removed by reduceNOPs.sh
1843	0314	0c00012e		jal	t_print	
1844	0315	00000000		nop
1845	0316	00000000		nop
1846	0317	00000000		nop
1847				; Automatically 1 NOPs removed by reduceNOPs.sh
1848	0318	23bd0008		addi	%r29,%r29,$8	
1849	0319	00000000		nop
1850	031a	00000000		nop
1851	031b	00000000		nop
1852				; Automatically 6 NOPs removed by reduceNOPs.sh
1853	031c	3c1c0000		lhi	%r28,$0	
1854	031d	00000000		nop
1855	031e	00000000		nop
1856	031f	00000000		nop
1857				; Automatically 1 NOPs removed by reduceNOPs.sh
1858	0320	379c0000		ori	%r28,%r28,$0	
1859	0321	00000000		nop	;;50,54
1860	0322	00000000		nop	;;50,54
1861	0323	00000000		nop	;;50,54
1862				; Automatically 1 NOPs removed by reduceNOPs.sh
1863	0324	08000004		j	L_adpcm_39	
1864	0325	00000000		nop
1865	0326	00000000		nop
1866	0327	00000000		nop
1867				; Automatically 1 NOPs removed by reduceNOPs.sh
1868			L_adpcm_39:
1869	0328	00000000		nop
1870	0329	00000000		nop
1871	032a	00000000		nop
1872				; Automatically 1 NOPs removed by reduceNOPs.sh
1873	032b	8fdf0004		lw	%r31,4(%r30)	
1874	032c	27dd0004		addui	%r29,%r30,$4	
1875	032d	8fde0000		lw	%r30,0(%r30)	
1876	032e	00000000		nop
1877	032f	00000000		nop
1878	0330	00000000		nop
1879	0331	00000000		nop
1880	0332	03e00008		jr	%r31	
1881	0333	00000000		nop
1882	0334	00000000		nop
1883	0335	00000000		nop
1884				.section	.data
1885			L_lib_lcd_dlxsim_1:
1886	048c	30		.data.8	48
1887	048d	78		.data.8	120
1888	048e	00		.space	1
1889				.section	.text
1890				.addressing	Word
1891				;.addressing	Word
1892			t_printInt:
1893			L_lib_lcd_dlxsim_2:
1894	0336	00000000		nop
1895	0337	00000000		nop
1896	0338	00000000		nop
1897				; Automatically 1 NOPs removed by reduceNOPs.sh
1898	0339	afbefffc		sw	-4(%r29),%r30	
1899	033a	afbf0000		sw	0(%r29),%r31	
1900	033b	2fbe0004		subui	%r30,%r29,$4	
1901	033c	2bbd001c		subi	%r29,%r29,$28	
1902	033d	00000000		nop
1903	033e	00000000		nop
1904	033f	00000000		nop
1905				; Automatically 6 NOPs removed by reduceNOPs.sh
1906	0340	2bc20014		subi	%r2,%r30,$20	
1907	0341	00000000		nop
1908	0342	00000000		nop
1909	0343	00000000		nop
1910				; Automatically 1 NOPs removed by reduceNOPs.sh
1911	0344	2bbd0008		subi	%r29,%r29,$8	
1912	0345	00000000		nop
1913	0346	00000000		nop
1914	0347	00000000		nop
1915				; Automatically 1 NOPs removed by reduceNOPs.sh
1916	0348	0c00052a		jal	intToStr	
1917	0349	00000000		nop
1918	034a	00000000		nop
1919	034b	00000000		nop
1920				; Automatically 1 NOPs removed by reduceNOPs.sh
1921	034c	23bd0008		addi	%r29,%r29,$8	
1922	034d	00000000		nop
1923	034e	00000000		nop
1924	034f	00000000		nop
1925				; Automatically 1 NOPs removed by reduceNOPs.sh
1926	0350	2bc10014		subi	%r1,%r30,$20	
1927	0351	00000000		nop
1928	0352	00000000		nop
1929	0353	00000000		nop
1930				; Automatically 1 NOPs removed by reduceNOPs.sh
1931	0354	2bbd0008		subi	%r29,%r29,$8	
1932	0355	00000000		nop
1933	0356	00000000		nop
1934	0357	00000000		nop
1935				; Automatically 1 NOPs removed by reduceNOPs.sh
1936	0358	0c0000ea		jal	t_print	
1937	0359	00000000		nop
1938	035a	00000000		nop
1939	035b	00000000		nop
1940				; Automatically 1 NOPs removed by reduceNOPs.sh
1941	035c	23bd0008		addi	%r29,%r29,$8	
1942	035d	00000000		nop
1943	035e	00000000		nop
1944	035f	00000000		nop
1945				; Automatically 6 NOPs removed by reduceNOPs.sh
1946	0360	3c1c0000		lhi	%r28,$0	
1947	0361	00000000		nop
1948	0362	00000000		nop
1949	0363	00000000		nop
1950				; Automatically 1 NOPs removed by reduceNOPs.sh
1951	0364	379c0000		ori	%r28,%r28,$0	
1952	0365	00000000		nop	;;11,15
1953	0366	00000000		nop	;;11,15
1954	0367	00000000		nop	;;11,15
1955				; Automatically 1 NOPs removed by reduceNOPs.sh
1956	0368	08000004		j	L_lib_lcd_dlxsim_3	
1957	0369	00000000		nop
1958	036a	00000000		nop
1959	036b	00000000		nop
1960				; Automatically 1 NOPs removed by reduceNOPs.sh
1961			L_lib_lcd_dlxsim_3:
1962	036c	00000000		nop
1963	036d	00000000		nop
1964	036e	00000000		nop
1965				; Automatically 1 NOPs removed by reduceNOPs.sh
1966	036f	8fdf0004		lw	%r31,4(%r30)	
1967	0370	27dd0004		addui	%r29,%r30,$4	
1968	0371	8fde0000		lw	%r30,0(%r30)	
1969	0372	00000000		nop
1970	0373	00000000		nop
1971	0374	00000000		nop
1972	0375	00000000		nop
1973	0376	03e00008		jr	%r31	
1974	0377	00000000		nop
1975	0378	00000000		nop
1976	0379	00000000		nop
1977				; Automatically 1 NOPs removed by reduceNOPs.sh
1978			t_printHex:
1979			L_lib_lcd_dlxsim_4:
1980	037a	00000000		nop
1981	037b	00000000		nop
1982	037c	00000000		nop
1983				; Automatically 1 NOPs removed by reduceNOPs.sh
1984	037d	afbefffc		sw	-4(%r29),%r30	
1985	037e	afbf0000		sw	0(%r29),%r31	
1986	037f	2fbe0004		subui	%r30,%r29,$4	
1987	0380	2bbd0014		subi	%r29,%r29,$20	
1988	0381	00000000		nop
1989	0382	00000000		nop
1990	0383	00000000		nop
1991				; Automatically 1 NOPs removed by reduceNOPs.sh
1992	0384	00401820		add	%r3,%r2,%r0	
1993	0385	00000000		nop
1994	0386	00000000		nop
1995	0387	00000000		nop
1996	0388	2bc2000c		subi	%r2,%r30,$12	
1997	0389	00000000		nop
1998	038a	00000000		nop
1999	038b	00000000		nop
2000				; Automatically 1 NOPs removed by reduceNOPs.sh
2001	038c	2bbd0008		subi	%r29,%r29,$8	
2002	038d	00000000		nop
2003	038e	00000000		nop
2004	038f	00000000		nop
2005				; Automatically 1 NOPs removed by reduceNOPs.sh
2006	0390	0c000657		jal	intToHexStr	
2007	0391	00000000		nop
2008	0392	00000000		nop
2009	0393	00000000		nop
2010				; Automatically 1 NOPs removed by reduceNOPs.sh
2011	0394	23bd0008		addi	%r29,%r29,$8	
2012	0395	00000000		nop
2013	0396	00000000		nop
2014	0397	00000000		nop
2015				; Automatically 1 NOPs removed by reduceNOPs.sh
2016	0398	3c010000		lhi	%r1,$( L_lib_lcd_dlxsim_1	/0x10000)
2017	0399	00000000		nop
2018	039a	00000000		nop
2019	039b	00000000		nop
2020	039c	3421048c		ori	%r1,%r1,$( L_lib_lcd_dlxsim_1	%0x10000)
2021	039d	00000000		nop	;;5,10
2022	039e	00000000		nop	;;5,10
2023	039f	00000000		nop	;;5,10
2024				; Automatically 6 NOPs removed by reduceNOPs.sh
2025	03a0	2bbd0008		subi	%r29,%r29,$8	
2026	03a1	00000000		nop
2027	03a2	00000000		nop
2028	03a3	00000000		nop
2029				; Automatically 1 NOPs removed by reduceNOPs.sh
2030	03a4	0c00009e		jal	t_print	
2031	03a5	00000000		nop
2032	03a6	00000000		nop
2033	03a7	00000000		nop
2034				; Automatically 1 NOPs removed by reduceNOPs.sh
2035	03a8	23bd0008		addi	%r29,%r29,$8	
2036	03a9	00000000		nop
2037	03aa	00000000		nop
2038	03ab	00000000		nop
2039				; Automatically 1 NOPs removed by reduceNOPs.sh
2040	03ac	2bc1000c		subi	%r1,%r30,$12	
2041	03ad	00000000		nop
2042	03ae	00000000		nop
2043	03af	00000000		nop
2044				; Automatically 1 NOPs removed by reduceNOPs.sh
2045	03b0	2bbd0008		subi	%r29,%r29,$8	
2046	03b1	00000000		nop
2047	03b2	00000000		nop
2048	03b3	00000000		nop
2049				; Automatically 1 NOPs removed by reduceNOPs.sh
2050	03b4	0c00008e		jal	t_print	
2051	03b5	00000000		nop
2052	03b6	00000000		nop
2053	03b7	00000000		nop
2054				; Automatically 1 NOPs removed by reduceNOPs.sh
2055	03b8	23bd0008		addi	%r29,%r29,$8	
2056	03b9	00000000		nop
2057	03ba	00000000		nop
2058	03bb	00000000		nop
2059				; Automatically 6 NOPs removed by reduceNOPs.sh
2060	03bc	3c1c0000		lhi	%r28,$0	
2061	03bd	00000000		nop
2062	03be	00000000		nop
2063	03bf	00000000		nop
2064				; Automatically 1 NOPs removed by reduceNOPs.sh
2065	03c0	379c0000		ori	%r28,%r28,$0	
2066	03c1	00000000		nop	;;17,21
2067	03c2	00000000		nop	;;17,21
2068	03c3	00000000		nop	;;17,21
2069				; Automatically 1 NOPs removed by reduceNOPs.sh
2070	03c4	08000004		j	L_lib_lcd_dlxsim_5	
2071	03c5	00000000		nop
2072	03c6	00000000		nop
2073	03c7	00000000		nop
2074				; Automatically 1 NOPs removed by reduceNOPs.sh
2075			L_lib_lcd_dlxsim_5:
2076	03c8	00000000		nop
2077	03c9	00000000		nop
2078	03ca	00000000		nop
2079				; Automatically 1 NOPs removed by reduceNOPs.sh
2080	03cb	8fdf0004		lw	%r31,4(%r30)	
2081	03cc	27dd0004		addui	%r29,%r30,$4	
2082	03cd	8fde0000		lw	%r30,0(%r30)	
2083	03ce	00000000		nop
2084	03cf	00000000		nop
2085	03d0	00000000		nop
2086	03d1	00000000		nop
2087	03d2	03e00008		jr	%r31	
2088	03d3	00000000		nop
2089	03d4	00000000		nop
2090	03d5	00000000		nop
2091				; Automatically 1 NOPs removed by reduceNOPs.sh
2092			checkbuffer:
2093			L_lib_lcd_dlxsim_6:
2094	03d6	00000000		nop
2095	03d7	00000000		nop
2096	03d8	00000000		nop
2097				; Automatically 1 NOPs removed by reduceNOPs.sh
2098	03d9	afbefffc		sw	-4(%r29),%r30	
2099	03da	afbf0000		sw	0(%r29),%r31	
2100	03db	2fbe0004		subui	%r30,%r29,$4	
2101	03dc	2bbd0008		subi	%r29,%r29,$8	
2102	03dd	00000000		nop
2103	03de	00000000		nop
2104	03df	00000000		nop
2105				; Automatically 9 NOPs removed by reduceNOPs.sh
2106	03e0	3c1c0000		lhi	%r28,$0	
2107	03e1	00000000		nop
2108	03e2	00000000		nop
2109	03e3	00000000		nop
2110				; Automatically 1 NOPs removed by reduceNOPs.sh
2111	03e4	379c0000		ori	%r28,%r28,$0	
2112	03e5	00000000		nop	;;6,10
2113	03e6	00000000		nop	;;6,10
2114	03e7	00000000		nop	;;6,10
2115				; Automatically 1 NOPs removed by reduceNOPs.sh
2116	03e8	08000004		j	L_lib_lcd_dlxsim_7	
2117	03e9	00000000		nop
2118	03ea	00000000		nop
2119	03eb	00000000		nop
2120				; Automatically 1 NOPs removed by reduceNOPs.sh
2121			L_lib_lcd_dlxsim_7:
2122	03ec	00000000		nop
2123	03ed	00000000		nop
2124	03ee	00000000		nop
2125				; Automatically 1 NOPs removed by reduceNOPs.sh
2126	03ef	8fdf0004		lw	%r31,4(%r30)	
2127	03f0	27dd0004		addui	%r29,%r30,$4	
2128	03f1	8fde0000		lw	%r30,0(%r30)	
2129	03f2	00000000		nop
2130	03f3	00000000		nop
2131	03f4	00000000		nop
2132	03f5	00000000		nop
2133	03f6	03e00008		jr	%r31	
2134	03f7	00000000		nop
2135	03f8	00000000		nop
2136	03f9	00000000		nop
2137				; Automatically 1 NOPs removed by reduceNOPs.sh
2138			getbytes:
2139			L_lib_lcd_dlxsim_8:
2140	03fa	00000000		nop
2141	03fb	00000000		nop
2142	03fc	00000000		nop
2143				; Automatically 1 NOPs removed by reduceNOPs.sh
2144	03fd	afbefffc		sw	-4(%r29),%r30	
2145	03fe	afbf0000		sw	0(%r29),%r31	
2146	03ff	2fbe0004		subui	%r30,%r29,$4	
2147	0400	2bbd0008		subi	%r29,%r29,$8	
2148	0401	00000000		nop
2149	0402	00000000		nop
2150	0403	00000000		nop
2151				; Automatically 11 NOPs removed by reduceNOPs.sh
2152	0404	3c1c0000		lhi	%r28,$0	
2153	0405	00000000		nop
2154	0406	00000000		nop
2155	0407	00000000		nop
2156				; Automatically 1 NOPs removed by reduceNOPs.sh
2157	0408	379c0000		ori	%r28,%r28,$0	
2158	0409	00000000		nop	;;7,11
2159	040a	00000000		nop	;;7,11
2160	040b	00000000		nop	;;7,11
2161				; Automatically 1 NOPs removed by reduceNOPs.sh
2162	040c	08000004		j	L_lib_lcd_dlxsim_9	
2163	040d	00000000		nop
2164	040e	00000000		nop
2165	040f	00000000		nop
2166				; Automatically 1 NOPs removed by reduceNOPs.sh
2167			L_lib_lcd_dlxsim_9:
2168	0410	00000000		nop
2169	0411	00000000		nop
2170	0412	00000000		nop
2171				; Automatically 1 NOPs removed by reduceNOPs.sh
2172	0413	8fdf0004		lw	%r31,4(%r30)	
2173	0414	27dd0004		addui	%r29,%r30,$4	
2174	0415	8fde0000		lw	%r30,0(%r30)	
2175	0416	00000000		nop
2176	0417	00000000		nop
2177	0418	00000000		nop
2178	0419	00000000		nop
2179	041a	03e00008		jr	%r31	
2180	041b	00000000		nop
2181	041c	00000000		nop
2182	041d	00000000		nop
2183				; Automatically 1 NOPs removed by reduceNOPs.sh
2184			sendcommand:
2185			L_lib_lcd_dlxsim_10:
2186	041e	00000000		nop
2187	041f	00000000		nop
2188	0420	00000000		nop
2189				; Automatically 1 NOPs removed by reduceNOPs.sh
2190	0421	afbefffc		sw	-4(%r29),%r30	
2191	0422	afbf0000		sw	0(%r29),%r31	
2192	0423	2fbe0004		subui	%r30,%r29,$4	
2193	0424	2bbd0008		subi	%r29,%r29,$8	
2194	0425	00000000		nop
2195	0426	00000000		nop
2196	0427	00000000		nop
2197				; Automatically 11 NOPs removed by reduceNOPs.sh
2198	0428	3c1c0000		lhi	%r28,$0	
2199	0429	00000000		nop
2200	042a	00000000		nop
2201	042b	00000000		nop
2202				; Automatically 1 NOPs removed by reduceNOPs.sh
2203	042c	379c0000		ori	%r28,%r28,$0	
2204	042d	00000000		nop	;;7,11
2205	042e	00000000		nop	;;7,11
2206	042f	00000000		nop	;;7,11
2207				; Automatically 1 NOPs removed by reduceNOPs.sh
2208	0430	08000004		j	L_lib_lcd_dlxsim_11	
2209	0431	00000000		nop
2210	0432	00000000		nop
2211	0433	00000000		nop
2212				; Automatically 1 NOPs removed by reduceNOPs.sh
2213			L_lib_lcd_dlxsim_11:
2214	0434	00000000		nop
2215	0435	00000000		nop
2216	0436	00000000		nop
2217				; Automatically 1 NOPs removed by reduceNOPs.sh
2218	0437	8fdf0004		lw	%r31,4(%r30)	
2219	0438	27dd0004		addui	%r29,%r30,$4	
2220	0439	8fde0000		lw	%r30,0(%r30)	
2221	043a	00000000		nop
2222	043b	00000000		nop
2223	043c	00000000		nop
2224	043d	00000000		nop
2225	043e	03e00008		jr	%r31	
2226	043f	00000000		nop
2227	0440	00000000		nop
2228	0441	00000000		nop
2229				; Automatically 1 NOPs removed by reduceNOPs.sh
2230			t_print:
2231			L_lib_lcd_dlxsim_12:
2232	0442	00000000		nop
2233	0443	00000000		nop
2234	0444	00000000		nop
2235				; Automatically 1 NOPs removed by reduceNOPs.sh
2236	0445	afbefffc		sw	-4(%r29),%r30	
2237	0446	afbf0000		sw	0(%r29),%r31	
2238	0447	2fbe0004		subui	%r30,%r29,$4	
2239	0448	2bbd000c		subi	%r29,%r29,$12	
2240	0449	00000000		nop
2241	044a	00000000		nop
2242	044b	00000000		nop
2243			
2244			
2245				; Automatically 6 NOPs removed by reduceNOPs.sh
2246	044c	3c020200		lhi	%r2, $0x200
2247	044d	00000000		nop
2248	044e	00000000		nop
2249	044f	00000000		nop
2250			
2251	0450	afc2fffc		sw	-4(%r30),%r2	
2252	0451	00000000		nop	;;4,8
2253	0452	00000000		nop	;;4,8
2254	0453	00000000		nop	;;4,8
2255				; Automatically 1 NOPs removed by reduceNOPs.sh
2256	0454	8fc2fffc		lw	%r2,-4(%r30)	
2257	0455	00000000		nop
2258	0456	00000000		nop
2259	0457	00000000		nop
2260			L_lib_lcd_dlxsim_13:
2261	0458	80220000		lb	%r2,0(%r1)	
2262	0459	00000000		nop	;;1,4
2263	045a	00000000		nop	;;1,4
2264	045b	00000000		nop	;;1,4
2265	045c	3c030000		lhi	%r3,$0	
2266	045d	00000000		nop
2267	045e	00000000		nop
2268	045f	00000000		nop
2269				; Automatically 1 NOPs removed by reduceNOPs.sh
2270	0460	34630000		ori	%r3,%r3,$0	
2271	0461	00000000		nop	;;4,8
2272	0462	00000000		nop	;;4,8
2273	0463	00000000		nop	;;4,8
2274				; Automatically 1 NOPs removed by reduceNOPs.sh
2275	0464	0043d82f		sne	%r27,%r2,%r3	
2276	0465	00000000		nop	;;8,12
2277	0466	00000000		nop	;;8,12
2278	0467	00000000		nop	;;8,12
2279				; Automatically 1 NOPs removed by reduceNOPs.sh
2280	0468	17600008		bnez	%r27,L_lib_lcd_dlxsim_14	
2281	0469	00000000		nop
2282	046a	00000000		nop
2283	046b	00000000		nop
2284				; Automatically 1 NOPs removed by reduceNOPs.sh
2285	046c	0800001c		j	L_lib_lcd_dlxsim_15	
2286	046d	00000000		nop
2287	046e	00000000		nop
2288	046f	00000000		nop
2289				; Automatically 1 NOPs removed by reduceNOPs.sh
2290			L_lib_lcd_dlxsim_14:
2291	0470	00201020		add	%r2,%r1,%r0	
2292	0471	00000000		nop	;;0,2
2293	0472	00000000		nop	;;0,2
2294	0473	8fc3fffc		lw	%r3,-4(%r30)	
2295	0474	00000000		nop	;;2,4
2296	0475	00000000		nop	;;2,4
2297	0476	80420000		lb	%r2,0(%r2)	
2298	0477	3c040000		lhi	%r4,$0	
2299	0478	00000000		nop
2300	0479	00000000		nop
2301	047a	00000000		nop
2302				; Automatically 1 NOPs removed by reduceNOPs.sh
2303	047b	34840001		ori	%r4,%r4,$1	
2304	047c	00000000		nop	;;5,9
2305	047d	00000000		nop	;;5,9
2306	047e	00000000		nop	;;5,9
2307				; Automatically 1 NOPs removed by reduceNOPs.sh
2308	047f	00240820		add	%r1,%r1,%r4	
2309			
2310			
2311	0480	00000000		nop
2312	0481	00000000		nop
2313	0482	00000000		nop
2314	0483	ac620000		sw	0(%r3), %r2
2315			
2316	0484	0bffffd4		j	L_lib_lcd_dlxsim_13	
2317	0485	00000000		nop
2318	0486	00000000		nop
2319	0487	00000000		nop
2320			L_lib_lcd_dlxsim_15:
2321	0488	00000000		nop	;;0,4
2322	0489	00000000		nop	;;0,4
2323	048a	00000000		nop	;;0,4
2324				; Automatically 1 NOPs removed by reduceNOPs.sh
2325	048b	3c1c0000		lhi	%r28,$0	
2326	048c	00000000		nop
2327	048d	00000000		nop
2328	048e	00000000		nop
2329				; Automatically 1 NOPs removed by reduceNOPs.sh
2330	048f	379c0000		ori	%r28,%r28,$0	
2331	0490	00000000		nop	;;4,8
2332	0491	00000000		nop	;;4,8
2333	0492	00000000		nop	;;4,8
2334				; Automatically 1 NOPs removed by reduceNOPs.sh
2335	0493	08000004		j	L_lib_lcd_dlxsim_16	
2336	0494	00000000		nop
2337	0495	00000000		nop
2338	0496	00000000		nop
2339				; Automatically 1 NOPs removed by reduceNOPs.sh
2340			L_lib_lcd_dlxsim_16:
2341	0497	00000000		nop
2342	0498	00000000		nop
2343	0499	00000000		nop
2344				; Automatically 1 NOPs removed by reduceNOPs.sh
2345	049a	8fdf0004		lw	%r31,4(%r30)	
2346	049b	27dd0004		addui	%r29,%r30,$4	
2347	049c	8fde0000		lw	%r30,0(%r30)	
2348	049d	00000000		nop
2349	049e	00000000		nop
2350	049f	00000000		nop
2351	04a0	00000000		nop
2352	04a1	03e00008		jr	%r31	
2353	04a2	00000000		nop
2354	04a3	00000000		nop
2355	04a4	00000000		nop
2356				; Automatically 1 NOPs removed by reduceNOPs.sh
2357			t_cursor:
2358			L_lib_lcd_dlxsim_17:
2359	04a5	00000000		nop
2360	04a6	00000000		nop
2361	04a7	00000000		nop
2362				; Automatically 1 NOPs removed by reduceNOPs.sh
2363	04a8	afbefffc		sw	-4(%r29),%r30	
2364	04a9	afbf0000		sw	0(%r29),%r31	
2365	04aa	2fbe0004		subui	%r30,%r29,$4	
2366	04ab	2bbd0008		subi	%r29,%r29,$8	
2367	04ac	00000000		nop
2368	04ad	00000000		nop
2369	04ae	00000000		nop
2370				; Automatically 11 NOPs removed by reduceNOPs.sh
2371	04af	3c1c0000		lhi	%r28,$0	
2372	04b0	00000000		nop
2373	04b1	00000000		nop
2374	04b2	00000000		nop
2375				; Automatically 1 NOPs removed by reduceNOPs.sh
2376	04b3	379c0000		ori	%r28,%r28,$0	
2377	04b4	00000000		nop	;;7,11
2378	04b5	00000000		nop	;;7,11
2379	04b6	00000000		nop	;;7,11
2380				; Automatically 1 NOPs removed by reduceNOPs.sh
2381	04b7	08000004		j	L_lib_lcd_dlxsim_18	
2382	04b8	00000000		nop
2383	04b9	00000000		nop
2384	04ba	00000000		nop
2385				; Automatically 1 NOPs removed by reduceNOPs.sh
2386			L_lib_lcd_dlxsim_18:
2387	04bb	00000000		nop
2388	04bc	00000000		nop
2389	04bd	00000000		nop
2390				; Automatically 1 NOPs removed by reduceNOPs.sh
2391	04be	8fdf0004		lw	%r31,4(%r30)	
2392	04bf	27dd0004		addui	%r29,%r30,$4	
2393	04c0	8fde0000		lw	%r30,0(%r30)	
2394	04c1	00000000		nop
2395	04c2	00000000		nop
2396	04c3	00000000		nop
2397	04c4	00000000		nop
2398	04c5	03e00008		jr	%r31	
2399	04c6	00000000		nop
2400	04c7	00000000		nop
2401	04c8	00000000		nop
2402				; Automatically 1 NOPs removed by reduceNOPs.sh
2403			t_enable:
2404			L_lib_lcd_dlxsim_19:
2405	04c9	00000000		nop
2406	04ca	00000000		nop
2407	04cb	00000000		nop
2408				; Automatically 1 NOPs removed by reduceNOPs.sh
2409	04cc	afbefffc		sw	-4(%r29),%r30	
2410	04cd	afbf0000		sw	0(%r29),%r31	
2411	04ce	2fbe0004		subui	%r30,%r29,$4	
2412	04cf	2bbd0008		subi	%r29,%r29,$8	
2413	04d0	00000000		nop
2414	04d1	00000000		nop
2415	04d2	00000000		nop
2416				; Automatically 11 NOPs removed by reduceNOPs.sh
2417	04d3	3c1c0000		lhi	%r28,$0	
2418	04d4	00000000		nop
2419	04d5	00000000		nop
2420	04d6	00000000		nop
2421				; Automatically 1 NOPs removed by reduceNOPs.sh
2422	04d7	379c0000		ori	%r28,%r28,$0	
2423	04d8	00000000		nop	;;7,11
2424	04d9	00000000		nop	;;7,11
2425	04da	00000000		nop	;;7,11
2426				; Automatically 1 NOPs removed by reduceNOPs.sh
2427	04db	08000004		j	L_lib_lcd_dlxsim_20	
2428	04dc	00000000		nop
2429	04dd	00000000		nop
2430	04de	00000000		nop
2431				; Automatically 1 NOPs removed by reduceNOPs.sh
2432			L_lib_lcd_dlxsim_20:
2433	04df	00000000		nop
2434	04e0	00000000		nop
2435	04e1	00000000		nop
2436				; Automatically 1 NOPs removed by reduceNOPs.sh
2437	04e2	8fdf0004		lw	%r31,4(%r30)	
2438	04e3	27dd0004		addui	%r29,%r30,$4	
2439	04e4	8fde0000		lw	%r30,0(%r30)	
2440	04e5	00000000		nop
2441	04e6	00000000		nop
2442	04e7	00000000		nop
2443	04e8	00000000		nop
2444	04e9	03e00008		jr	%r31	
2445	04ea	00000000		nop
2446	04eb	00000000		nop
2447	04ec	00000000		nop
2448				; Automatically 1 NOPs removed by reduceNOPs.sh
2449			g_print:
2450			L_lib_lcd_dlxsim_21:
2451	04ed	00000000		nop
2452	04ee	00000000		nop
2453	04ef	00000000		nop
2454				; Automatically 1 NOPs removed by reduceNOPs.sh
2455	04f0	afbefffc		sw	-4(%r29),%r30	
2456	04f1	afbf0000		sw	0(%r29),%r31	
2457	04f2	2fbe0004		subui	%r30,%r29,$4	
2458	04f3	2bbd0008		subi	%r29,%r29,$8	
2459	04f4	00000000		nop
2460	04f5	00000000		nop
2461	04f6	00000000		nop
2462				; Automatically 11 NOPs removed by reduceNOPs.sh
2463	04f7	3c1c0000		lhi	%r28,$0	
2464	04f8	00000000		nop
2465	04f9	00000000		nop
2466	04fa	00000000		nop
