****** Source Program List ******
LineNo	LC	Code		Source Program 
1628	0491	2fbe0004		subui	%r30,%r29,$4	
1629	0492	2bbd0008		subi	%r29,%r29,$8	
1630	0493	00000000		nop
1631	0494	00000000		nop
1632	0495	00000000		nop
1633				; Automatically 11 NOPs removed by reduceNOPs.sh
1634	0496	3c1c0000		lhi	%r28,$0	
1635	0497	00000000		nop
1636	0498	00000000		nop
1637	0499	00000000		nop
1638				; Automatically 1 NOPs removed by reduceNOPs.sh
1639	049a	379c0000		ori	%r28,%r28,$0	
1640	049b	00000000		nop	;;7,11
1641	049c	00000000		nop	;;7,11
1642	049d	00000000		nop	;;7,11
1643				; Automatically 1 NOPs removed by reduceNOPs.sh
1644	049e	08000004		j	L_lib_lcd_dlxsim_11	
1645	049f	00000000		nop
1646	04a0	00000000		nop
1647	04a1	00000000		nop
1648				; Automatically 1 NOPs removed by reduceNOPs.sh
1649			L_lib_lcd_dlxsim_11:
1650	04a2	00000000		nop
1651	04a3	00000000		nop
1652	04a4	00000000		nop
1653				; Automatically 1 NOPs removed by reduceNOPs.sh
1654	04a5	8fdf0004		lw	%r31,4(%r30)	
1655	04a6	27dd0004		addui	%r29,%r30,$4	
1656	04a7	8fde0000		lw	%r30,0(%r30)	
1657	04a8	00000000		nop
1658	04a9	00000000		nop
1659	04aa	00000000		nop
1660	04ab	00000000		nop
1661	04ac	00000000		nop
1662	04ad	03e00008		jr	%r31	
1663	04ae	00000000		nop
1664	04af	00000000		nop
1665	04b0	00000000		nop
1666				; Automatically 1 NOPs removed by reduceNOPs.sh
1667			t_print:
1668			L_lib_lcd_dlxsim_12:
1669	04b1	00000000		nop
1670	04b2	00000000		nop
1671	04b3	00000000		nop
1672				; Automatically 1 NOPs removed by reduceNOPs.sh
1673	04b4	afbefffc		sw	-4(%r29),%r30	
1674	04b5	afbf0000		sw	0(%r29),%r31	
1675	04b6	2fbe0004		subui	%r30,%r29,$4	
1676	04b7	2bbd000c		subi	%r29,%r29,$12	
1677	04b8	00000000		nop
1678	04b9	00000000		nop
1679	04ba	00000000		nop
1680				; Automatically 6 NOPs removed by reduceNOPs.sh
1681			
1682			
1683	04bb	3c020200		lhi	%r2, $0x200
1684	04bc	00000000		nop
1685	04bd	00000000		nop
1686	04be	00000000		nop
1687			
1688	04bf	afc2fffc		sw	-4(%r30),%r2	
1689	04c0	00000000		nop	;;4,8
1690	04c1	00000000		nop	;;4,8
1691	04c2	00000000		nop	;;4,8
1692				; Automatically 1 NOPs removed by reduceNOPs.sh
1693	04c3	8fc2fffc		lw	%r2,-4(%r30)	
1694	04c4	00000000		nop
1695	04c5	00000000		nop
1696	04c6	00000000		nop
1697			L_lib_lcd_dlxsim_13:
1698	04c7	80220000		lb	%r2,0(%r1)	
1699	04c8	00000000		nop	;;1,4
1700	04c9	00000000		nop	;;1,4
1701	04ca	00000000		nop	;;1,4
1702	04cb	3c030000		lhi	%r3,$0	
1703	04cc	00000000		nop
1704	04cd	00000000		nop
1705	04ce	00000000		nop
1706				; Automatically 1 NOPs removed by reduceNOPs.sh
1707	04cf	34630000		ori	%r3,%r3,$0	
1708	04d0	00000000		nop	;;4,8
1709	04d1	00000000		nop	;;4,8
1710	04d2	00000000		nop	;;4,8
1711				; Automatically 1 NOPs removed by reduceNOPs.sh
1712	04d3	0043d82f		sne	%r27,%r2,%r3	
1713	04d4	00000000		nop	;;8,12
1714	04d5	00000000		nop	;;8,12
1715	04d6	00000000		nop	;;8,12
1716				; Automatically 1 NOPs removed by reduceNOPs.sh
1717	04d7	17600008		bnez	%r27,L_lib_lcd_dlxsim_14	
1718	04d8	00000000		nop
1719	04d9	00000000		nop
1720	04da	00000000		nop
1721				; Automatically 1 NOPs removed by reduceNOPs.sh
1722	04db	0800001c		j	L_lib_lcd_dlxsim_15	
1723	04dc	00000000		nop
1724	04dd	00000000		nop
1725	04de	00000000		nop
1726				; Automatically 1 NOPs removed by reduceNOPs.sh
1727			L_lib_lcd_dlxsim_14:
1728	04df	00201020		add	%r2,%r1,%r0	
1729	04e0	00000000		nop	;;0,2
1730	04e1	00000000		nop	;;0,2
1731	04e2	8fc3fffc		lw	%r3,-4(%r30)	
1732	04e3	00000000		nop	;;2,4
1733	04e4	00000000		nop	;;2,4
1734	04e5	80420000		lb	%r2,0(%r2)	
1735	04e6	3c040000		lhi	%r4,$0	
1736	04e7	00000000		nop
1737	04e8	00000000		nop
1738	04e9	00000000		nop
1739				; Automatically 1 NOPs removed by reduceNOPs.sh
1740	04ea	34840001		ori	%r4,%r4,$1	
1741	04eb	00000000		nop	;;5,9
1742	04ec	00000000		nop	;;5,9
1743	04ed	00000000		nop	;;5,9
1744				; Automatically 1 NOPs removed by reduceNOPs.sh
1745	04ee	00240820		add	%r1,%r1,%r4	
1746			
1747			
1748	04ef	00000000		nop
1749	04f0	00000000		nop
1750	04f1	00000000		nop
1751	04f2	ac620000		sw	0(%r3), %r2
1752			
1753	04f3	0bffffd4		j	L_lib_lcd_dlxsim_13	
1754	04f4	00000000		nop
1755	04f5	00000000		nop
1756	04f6	00000000		nop
1757			L_lib_lcd_dlxsim_15:
1758	04f7	00000000		nop	;;0,4
1759	04f8	00000000		nop	;;0,4
1760	04f9	00000000		nop	;;0,4
1761				; Automatically 1 NOPs removed by reduceNOPs.sh
1762	04fa	3c1c0000		lhi	%r28,$0	
1763	04fb	00000000		nop
1764	04fc	00000000		nop
1765	04fd	00000000		nop
1766				; Automatically 1 NOPs removed by reduceNOPs.sh
1767	04fe	379c0000		ori	%r28,%r28,$0	
1768	04ff	00000000		nop	;;4,8
1769	0500	00000000		nop	;;4,8
1770	0501	00000000		nop	;;4,8
1771				; Automatically 1 NOPs removed by reduceNOPs.sh
1772	0502	08000004		j	L_lib_lcd_dlxsim_16	
1773	0503	00000000		nop
1774	0504	00000000		nop
1775	0505	00000000		nop
1776				; Automatically 1 NOPs removed by reduceNOPs.sh
1777			L_lib_lcd_dlxsim_16:
1778	0506	00000000		nop
1779	0507	00000000		nop
1780	0508	00000000		nop
1781				; Automatically 1 NOPs removed by reduceNOPs.sh
1782	0509	8fdf0004		lw	%r31,4(%r30)	
1783	050a	27dd0004		addui	%r29,%r30,$4	
1784	050b	8fde0000		lw	%r30,0(%r30)	
1785	050c	00000000		nop
1786	050d	00000000		nop
1787	050e	00000000		nop
1788	050f	00000000		nop
1789	0510	00000000		nop
1790	0511	03e00008		jr	%r31	
1791	0512	00000000		nop
1792	0513	00000000		nop
1793	0514	00000000		nop
1794				; Automatically 1 NOPs removed by reduceNOPs.sh
1795			t_cursor:
1796			L_lib_lcd_dlxsim_17:
1797	0515	00000000		nop
1798	0516	00000000		nop
1799	0517	00000000		nop
1800				; Automatically 1 NOPs removed by reduceNOPs.sh
1801	0518	afbefffc		sw	-4(%r29),%r30	
1802	0519	afbf0000		sw	0(%r29),%r31	
1803	051a	2fbe0004		subui	%r30,%r29,$4	
1804	051b	2bbd0008		subi	%r29,%r29,$8	
1805	051c	00000000		nop
1806	051d	00000000		nop
1807	051e	00000000		nop
1808				; Automatically 11 NOPs removed by reduceNOPs.sh
1809	051f	3c1c0000		lhi	%r28,$0	
1810	0520	00000000		nop
1811	0521	00000000		nop
1812	0522	00000000		nop
1813				; Automatically 1 NOPs removed by reduceNOPs.sh
1814	0523	379c0000		ori	%r28,%r28,$0	
1815	0524	00000000		nop	;;7,11
1816	0525	00000000		nop	;;7,11
1817	0526	00000000		nop	;;7,11
1818				; Automatically 1 NOPs removed by reduceNOPs.sh
1819	0527	08000004		j	L_lib_lcd_dlxsim_18	
1820	0528	00000000		nop
1821	0529	00000000		nop
1822	052a	00000000		nop
1823				; Automatically 1 NOPs removed by reduceNOPs.sh
1824			L_lib_lcd_dlxsim_18:
1825	052b	00000000		nop
1826	052c	00000000		nop
1827	052d	00000000		nop
1828				; Automatically 1 NOPs removed by reduceNOPs.sh
1829	052e	8fdf0004		lw	%r31,4(%r30)	
1830	052f	27dd0004		addui	%r29,%r30,$4	
1831	0530	8fde0000		lw	%r30,0(%r30)	
1832	0531	00000000		nop
1833	0532	00000000		nop
1834	0533	00000000		nop
1835	0534	00000000		nop
1836	0535	00000000		nop
1837	0536	03e00008		jr	%r31	
1838	0537	00000000		nop
1839	0538	00000000		nop
1840	0539	00000000		nop
1841				; Automatically 1 NOPs removed by reduceNOPs.sh
1842			t_enable:
1843			L_lib_lcd_dlxsim_19:
1844	053a	00000000		nop
1845	053b	00000000		nop
1846	053c	00000000		nop
1847				; Automatically 1 NOPs removed by reduceNOPs.sh
1848	053d	afbefffc		sw	-4(%r29),%r30	
1849	053e	afbf0000		sw	0(%r29),%r31	
1850	053f	2fbe0004		subui	%r30,%r29,$4	
1851	0540	2bbd0008		subi	%r29,%r29,$8	
1852	0541	00000000		nop
1853	0542	00000000		nop
1854	0543	00000000		nop
1855				; Automatically 11 NOPs removed by reduceNOPs.sh
1856	0544	3c1c0000		lhi	%r28,$0	
1857	0545	00000000		nop
1858	0546	00000000		nop
1859	0547	00000000		nop
1860				; Automatically 1 NOPs removed by reduceNOPs.sh
1861	0548	379c0000		ori	%r28,%r28,$0	
1862	0549	00000000		nop	;;7,11
1863	054a	00000000		nop	;;7,11
1864	054b	00000000		nop	;;7,11
1865				; Automatically 1 NOPs removed by reduceNOPs.sh
1866	054c	08000004		j	L_lib_lcd_dlxsim_20	
1867	054d	00000000		nop
1868	054e	00000000		nop
1869	054f	00000000		nop
1870				; Automatically 1 NOPs removed by reduceNOPs.sh
1871			L_lib_lcd_dlxsim_20:
1872	0550	00000000		nop
1873	0551	00000000		nop
1874	0552	00000000		nop
1875				; Automatically 1 NOPs removed by reduceNOPs.sh
1876	0553	8fdf0004		lw	%r31,4(%r30)	
1877	0554	27dd0004		addui	%r29,%r30,$4	
1878	0555	8fde0000		lw	%r30,0(%r30)	
1879	0556	00000000		nop
1880	0557	00000000		nop
1881	0558	00000000		nop
1882	0559	00000000		nop
1883	055a	00000000		nop
1884	055b	03e00008		jr	%r31	
1885	055c	00000000		nop
1886	055d	00000000		nop
1887	055e	00000000		nop
1888				; Automatically 1 NOPs removed by reduceNOPs.sh
1889			g_print:
1890			L_lib_lcd_dlxsim_21:
1891	055f	00000000		nop
1892	0560	00000000		nop
1893	0561	00000000		nop
1894				; Automatically 1 NOPs removed by reduceNOPs.sh
1895	0562	afbefffc		sw	-4(%r29),%r30	
1896	0563	afbf0000		sw	0(%r29),%r31	
1897	0564	2fbe0004		subui	%r30,%r29,$4	
1898	0565	2bbd0008		subi	%r29,%r29,$8	
1899	0566	00000000		nop
1900	0567	00000000		nop
1901	0568	00000000		nop
1902				; Automatically 11 NOPs removed by reduceNOPs.sh
1903	0569	3c1c0000		lhi	%r28,$0	
1904	056a	00000000		nop
1905	056b	00000000		nop
1906	056c	00000000		nop
1907				; Automatically 1 NOPs removed by reduceNOPs.sh
1908	056d	379c0000		ori	%r28,%r28,$0	
1909	056e	00000000		nop	;;7,11
1910	056f	00000000		nop	;;7,11
1911	0570	00000000		nop	;;7,11
1912				; Automatically 1 NOPs removed by reduceNOPs.sh
1913	0571	08000004		j	L_lib_lcd_dlxsim_22	
1914	0572	00000000		nop
1915	0573	00000000		nop
1916	0574	00000000		nop
1917				; Automatically 1 NOPs removed by reduceNOPs.sh
1918			L_lib_lcd_dlxsim_22:
1919	0575	00000000		nop
1920	0576	00000000		nop
1921	0577	00000000		nop
1922				; Automatically 1 NOPs removed by reduceNOPs.sh
1923	0578	8fdf0004		lw	%r31,4(%r30)	
1924	0579	27dd0004		addui	%r29,%r30,$4	
1925	057a	8fde0000		lw	%r30,0(%r30)	
1926	057b	00000000		nop
1927	057c	00000000		nop
1928	057d	00000000		nop
1929	057e	00000000		nop
1930	057f	00000000		nop
1931	0580	03e00008		jr	%r31	
1932	0581	00000000		nop
1933	0582	00000000		nop
1934	0583	00000000		nop
1935				; Automatically 1 NOPs removed by reduceNOPs.sh
1936			g_drawrect:
1937			L_lib_lcd_dlxsim_23:
1938	0584	00000000		nop
1939	0585	00000000		nop
1940	0586	00000000		nop
1941				; Automatically 1 NOPs removed by reduceNOPs.sh
1942	0587	afbefffc		sw	-4(%r29),%r30	
1943	0588	afbf0000		sw	0(%r29),%r31	
1944	0589	2fbe0004		subui	%r30,%r29,$4	
1945	058a	2bbd0008		subi	%r29,%r29,$8	
1946	058b	00000000		nop
1947	058c	00000000		nop
1948	058d	00000000		nop
1949				; Automatically 11 NOPs removed by reduceNOPs.sh
1950	058e	3c1c0000		lhi	%r28,$0	
1951	058f	00000000		nop
1952	0590	00000000		nop
1953	0591	00000000		nop
1954				; Automatically 1 NOPs removed by reduceNOPs.sh
1955	0592	379c0000		ori	%r28,%r28,$0	
1956	0593	00000000		nop	;;7,11
1957	0594	00000000		nop	;;7,11
1958	0595	00000000		nop	;;7,11
1959				; Automatically 1 NOPs removed by reduceNOPs.sh
1960	0596	08000004		j	L_lib_lcd_dlxsim_24	
1961	0597	00000000		nop
1962	0598	00000000		nop
1963	0599	00000000		nop
1964				; Automatically 1 NOPs removed by reduceNOPs.sh
1965			L_lib_lcd_dlxsim_24:
1966	059a	00000000		nop
1967	059b	00000000		nop
1968	059c	00000000		nop
1969				; Automatically 1 NOPs removed by reduceNOPs.sh
1970	059d	8fdf0004		lw	%r31,4(%r30)	
1971	059e	27dd0004		addui	%r29,%r30,$4	
1972	059f	8fde0000		lw	%r30,0(%r30)	
1973	05a0	00000000		nop
1974	05a1	00000000		nop
1975	05a2	00000000		nop
1976	05a3	00000000		nop
1977	05a4	00000000		nop
1978	05a5	03e00008		jr	%r31	
1979	05a6	00000000		nop
1980	05a7	00000000		nop
1981	05a8	00000000		nop
1982				; Automatically 1 NOPs removed by reduceNOPs.sh
1983			g_drawline:
1984			L_lib_lcd_dlxsim_25:
1985	05a9	00000000		nop
1986	05aa	00000000		nop
1987	05ab	00000000		nop
1988				; Automatically 1 NOPs removed by reduceNOPs.sh
1989	05ac	afbefffc		sw	-4(%r29),%r30	
1990	05ad	afbf0000		sw	0(%r29),%r31	
1991	05ae	2fbe0004		subui	%r30,%r29,$4	
1992	05af	2bbd0008		subi	%r29,%r29,$8	
1993	05b0	00000000		nop
1994	05b1	00000000		nop
1995	05b2	00000000		nop
1996				; Automatically 11 NOPs removed by reduceNOPs.sh
1997	05b3	3c1c0000		lhi	%r28,$0	
1998	05b4	00000000		nop
1999	05b5	00000000		nop
2000	05b6	00000000		nop
2001				; Automatically 1 NOPs removed by reduceNOPs.sh
2002	05b7	379c0000		ori	%r28,%r28,$0	
2003	05b8	00000000		nop	;;7,11
2004	05b9	00000000		nop	;;7,11
2005	05ba	00000000		nop	;;7,11
2006				; Automatically 1 NOPs removed by reduceNOPs.sh
2007	05bb	08000004		j	L_lib_lcd_dlxsim_26	
2008	05bc	00000000		nop
2009	05bd	00000000		nop
2010	05be	00000000		nop
2011				; Automatically 1 NOPs removed by reduceNOPs.sh
2012			L_lib_lcd_dlxsim_26:
2013	05bf	00000000		nop
2014	05c0	00000000		nop
2015	05c1	00000000		nop
2016				; Automatically 1 NOPs removed by reduceNOPs.sh
2017	05c2	8fdf0004		lw	%r31,4(%r30)	
2018	05c3	27dd0004		addui	%r29,%r30,$4	
2019	05c4	8fde0000		lw	%r30,0(%r30)	
2020	05c5	00000000		nop
2021	05c6	00000000		nop
2022	05c7	00000000		nop
2023	05c8	00000000		nop
2024	05c9	00000000		nop
2025	05ca	03e00008		jr	%r31	
2026	05cb	00000000		nop
2027	05cc	00000000		nop
2028	05cd	00000000		nop
2029				; Automatically 1 NOPs removed by reduceNOPs.sh
2030			g_makebar:
2031			L_lib_lcd_dlxsim_27:
2032	05ce	00000000		nop
2033	05cf	00000000		nop
2034	05d0	00000000		nop
2035				; Automatically 1 NOPs removed by reduceNOPs.sh
2036	05d1	afbefffc		sw	-4(%r29),%r30	
2037	05d2	afbf0000		sw	0(%r29),%r31	
2038	05d3	2fbe0004		subui	%r30,%r29,$4	
2039	05d4	2bbd0008		subi	%r29,%r29,$8	
2040	05d5	00000000		nop
2041	05d6	00000000		nop
2042	05d7	00000000		nop
2043				; Automatically 11 NOPs removed by reduceNOPs.sh
2044	05d8	3c1c0000		lhi	%r28,$0	
2045	05d9	00000000		nop
2046	05da	00000000		nop
2047	05db	00000000		nop
2048				; Automatically 1 NOPs removed by reduceNOPs.sh
2049	05dc	379c0000		ori	%r28,%r28,$0	
2050	05dd	00000000		nop	;;7,11
2051	05de	00000000		nop	;;7,11
2052	05df	00000000		nop	;;7,11
2053				; Automatically 1 NOPs removed by reduceNOPs.sh
2054	05e0	08000004		j	L_lib_lcd_dlxsim_28	
2055	05e1	00000000		nop
2056	05e2	00000000		nop
2057	05e3	00000000		nop
2058				; Automatically 1 NOPs removed by reduceNOPs.sh
2059			L_lib_lcd_dlxsim_28:
2060	05e4	00000000		nop
2061	05e5	00000000		nop
2062	05e6	00000000		nop
2063				; Automatically 1 NOPs removed by reduceNOPs.sh
2064	05e7	8fdf0004		lw	%r31,4(%r30)	
2065	05e8	27dd0004		addui	%r29,%r30,$4	
2066	05e9	8fde0000		lw	%r30,0(%r30)	
2067	05ea	00000000		nop
2068	05eb	00000000		nop
2069	05ec	00000000		nop
2070	05ed	00000000		nop
2071	05ee	00000000		nop
2072	05ef	03e00008		jr	%r31	
2073	05f0	00000000		nop
2074	05f1	00000000		nop
2075	05f2	00000000		nop
2076				; Automatically 1 NOPs removed by reduceNOPs.sh
2077			g_setbar:
2078			L_lib_lcd_dlxsim_29:
2079	05f3	00000000		nop
2080	05f4	00000000		nop
2081	05f5	00000000		nop
2082				; Automatically 1 NOPs removed by reduceNOPs.sh
2083	05f6	afbefffc		sw	-4(%r29),%r30	
2084	05f7	afbf0000		sw	0(%r29),%r31	
2085	05f8	2fbe0004		subui	%r30,%r29,$4	
2086	05f9	2bbd0008		subi	%r29,%r29,$8	
2087	05fa	00000000		nop
2088	05fb	00000000		nop
2089	05fc	00000000		nop
2090				; Automatically 11 NOPs removed by reduceNOPs.sh
2091	05fd	3c1c0000		lhi	%r28,$0	
2092	05fe	00000000		nop
2093	05ff	00000000		nop
2094	0600	00000000		nop
2095				; Automatically 1 NOPs removed by reduceNOPs.sh
2096	0601	379c0000		ori	%r28,%r28,$0	
2097	0602	00000000		nop	;;7,11
2098	0603	00000000		nop	;;7,11
2099	0604	00000000		nop	;;7,11
2100				; Automatically 1 NOPs removed by reduceNOPs.sh
2101	0605	08000004		j	L_lib_lcd_dlxsim_30	
2102	0606	00000000		nop
2103	0607	00000000		nop
2104	0608	00000000		nop
2105				; Automatically 1 NOPs removed by reduceNOPs.sh
2106			L_lib_lcd_dlxsim_30:
2107	0609	00000000		nop
2108	060a	00000000		nop
2109	060b	00000000		nop
2110				; Automatically 1 NOPs removed by reduceNOPs.sh
2111	060c	8fdf0004		lw	%r31,4(%r30)	
2112	060d	27dd0004		addui	%r29,%r30,$4	
2113	060e	8fde0000		lw	%r30,0(%r30)	
2114	060f	00000000		nop
2115	0610	00000000		nop
2116	0611	00000000		nop
2117	0612	00000000		nop
2118	0613	00000000		nop
2119	0614	03e00008		jr	%r31	
2120	0615	00000000		nop
2121	0616	00000000		nop
2122	0617	00000000		nop
2123				; Automatically 1 NOPs removed by reduceNOPs.sh
2124			g_makeswitch:
2125			L_lib_lcd_dlxsim_31:
2126	0618	00000000		nop
2127	0619	00000000		nop
2128	061a	00000000		nop
2129				; Automatically 1 NOPs removed by reduceNOPs.sh
2130	061b	afbefffc		sw	-4(%r29),%r30	
2131	061c	afbf0000		sw	0(%r29),%r31	
2132	061d	2fbe0004		subui	%r30,%r29,$4	
2133	061e	2bbd0008		subi	%r29,%r29,$8	
2134	061f	00000000		nop
2135	0620	00000000		nop
2136	0621	00000000		nop
2137				; Automatically 11 NOPs removed by reduceNOPs.sh
2138	0622	3c1c0000		lhi	%r28,$0	
2139	0623	00000000		nop
2140	0624	00000000		nop
2141	0625	00000000		nop
2142				; Automatically 1 NOPs removed by reduceNOPs.sh
2143	0626	379c0000		ori	%r28,%r28,$0	
2144	0627	00000000		nop	;;7,11
2145	0628	00000000		nop	;;7,11
2146	0629	00000000		nop	;;7,11
2147				; Automatically 1 NOPs removed by reduceNOPs.sh
2148	062a	08000004		j	L_lib_lcd_dlxsim_32	
2149	062b	00000000		nop
2150	062c	00000000		nop
2151	062d	00000000		nop
2152				; Automatically 1 NOPs removed by reduceNOPs.sh
2153			L_lib_lcd_dlxsim_32:
2154	062e	00000000		nop
2155	062f	00000000		nop
2156	0630	00000000		nop
2157				; Automatically 1 NOPs removed by reduceNOPs.sh
2158	0631	8fdf0004		lw	%r31,4(%r30)	
2159	0632	27dd0004		addui	%r29,%r30,$4	
2160	0633	8fde0000		lw	%r30,0(%r30)	
2161	0634	00000000		nop
2162	0635	00000000		nop
2163	0636	00000000		nop
2164	0637	00000000		nop
2165	0638	00000000		nop
2166	0639	03e00008		jr	%r31	
2167	063a	00000000		nop
2168	063b	00000000		nop
2169	063c	00000000		nop
2170				; Automatically 1 NOPs removed by reduceNOPs.sh
2171			g_makemenubutton:
2172			L_lib_lcd_dlxsim_33:
2173	063d	00000000		nop
2174	063e	00000000		nop
2175	063f	00000000		nop
2176				; Automatically 1 NOPs removed by reduceNOPs.sh
2177	0640	afbefffc		sw	-4(%r29),%r30	
2178	0641	afbf0000		sw	0(%r29),%r31	
2179	0642	2fbe0004		subui	%r30,%r29,$4	
2180	0643	2bbd0008		subi	%r29,%r29,$8	
2181	0644	00000000		nop
2182	0645	00000000		nop
2183	0646	00000000		nop
2184				; Automatically 11 NOPs removed by reduceNOPs.sh
2185	0647	3c1c0000		lhi	%r28,$0	
2186	0648	00000000		nop
2187	0649	00000000		nop
2188	064a	00000000		nop
2189				; Automatically 1 NOPs removed by reduceNOPs.sh
2190	064b	379c0000		ori	%r28,%r28,$0	
2191	064c	00000000		nop	;;7,11
2192	064d	00000000		nop	;;7,11
2193	064e	00000000		nop	;;7,11
2194				; Automatically 1 NOPs removed by reduceNOPs.sh
2195	064f	08000004		j	L_lib_lcd_dlxsim_34	
2196	0650	00000000		nop
2197	0651	00000000		nop
2198	0652	00000000		nop
2199				; Automatically 1 NOPs removed by reduceNOPs.sh
2200			L_lib_lcd_dlxsim_34:
2201	0653	00000000		nop
2202	0654	00000000		nop
2203	0655	00000000		nop
2204				; Automatically 1 NOPs removed by reduceNOPs.sh
2205	0656	8fdf0004		lw	%r31,4(%r30)	
2206	0657	27dd0004		addui	%r29,%r30,$4	
2207	0658	8fde0000		lw	%r30,0(%r30)	
2208	0659	00000000		nop
2209	065a	00000000		nop
2210	065b	00000000		nop
2211	065c	00000000		nop
2212	065d	00000000		nop
2213	065e	03e00008		jr	%r31	
2214	065f	00000000		nop
2215	0660	00000000		nop
2216	0661	00000000		nop
2217				; Automatically 1 NOPs removed by reduceNOPs.sh
2218			g_makeradiogroup:
2219			L_lib_lcd_dlxsim_35:
2220	0662	00000000		nop
2221	0663	00000000		nop
2222	0664	00000000		nop
2223				; Automatically 1 NOPs removed by reduceNOPs.sh
2224	0665	afbefffc		sw	-4(%r29),%r30	
2225	0666	afbf0000		sw	0(%r29),%r31	
2226	0667	2fbe0004		subui	%r30,%r29,$4	
2227	0668	2bbd0008		subi	%r29,%r29,$8	
2228	0669	00000000		nop
2229	066a	00000000		nop
2230	066b	00000000		nop
2231				; Automatically 11 NOPs removed by reduceNOPs.sh
2232	066c	3c1c0000		lhi	%r28,$0	
2233	066d	00000000		nop
2234	066e	00000000		nop
2235	066f	00000000		nop
2236				; Automatically 1 NOPs removed by reduceNOPs.sh
2237	0670	379c0000		ori	%r28,%r28,$0	
2238	0671	00000000		nop	;;7,11
2239	0672	00000000		nop	;;7,11
2240	0673	00000000		nop	;;7,11
2241				; Automatically 1 NOPs removed by reduceNOPs.sh
2242	0674	08000004		j	L_lib_lcd_dlxsim_36	
2243	0675	00000000		nop
2244	0676	00000000		nop
2245	0677	00000000		nop
2246				; Automatically 1 NOPs removed by reduceNOPs.sh
2247			L_lib_lcd_dlxsim_36:
2248	0678	00000000		nop
2249	0679	00000000		nop
2250	067a	00000000		nop
2251				; Automatically 1 NOPs removed by reduceNOPs.sh
2252	067b	8fdf0004		lw	%r31,4(%r30)	
2253	067c	27dd0004		addui	%r29,%r30,$4	
2254	067d	8fde0000		lw	%r30,0(%r30)	
2255	067e	00000000		nop
2256	067f	00000000		nop
2257	0680	00000000		nop
2258	0681	00000000		nop
2259	0682	00000000		nop
2260	0683	03e00008		jr	%r31	
2261	0684	00000000		nop
2262	0685	00000000		nop
2263	0686	00000000		nop
2264				; Automatically 1 NOPs removed by reduceNOPs.sh
2265			d_clear:
2266			L_lib_lcd_dlxsim_37:
2267	0687	00000000		nop
2268	0688	00000000		nop
2269	0689	00000000		nop
2270				; Automatically 1 NOPs removed by reduceNOPs.sh
2271	068a	afbefffc		sw	-4(%r29),%r30	
2272	068b	afbf0000		sw	0(%r29),%r31	
2273	068c	2fbe0004		subui	%r30,%r29,$4	
2274	068d	2bbd0008		subi	%r29,%r29,$8	
2275	068e	00000000		nop
2276	068f	00000000		nop
2277	0690	00000000		nop
2278				; Automatically 9 NOPs removed by reduceNOPs.sh
2279	0691	3c1c0000		lhi	%r28,$0	
2280	0692	00000000		nop
2281	0693	00000000		nop
2282	0694	00000000		nop
2283				; Automatically 1 NOPs removed by reduceNOPs.sh
2284	0695	379c0000		ori	%r28,%r28,$0	
2285	0696	00000000		nop	;;6,10
2286	0697	00000000		nop	;;6,10
2287	0698	00000000		nop	;;6,10
2288				; Automatically 1 NOPs removed by reduceNOPs.sh
2289	0699	08000004		j	L_lib_lcd_dlxsim_38	
2290	069a	00000000		nop
2291	069b	00000000		nop
2292	069c	00000000		nop
2293				; Automatically 1 NOPs removed by reduceNOPs.sh
2294			L_lib_lcd_dlxsim_38:
2295	069d	00000000		nop
2296	069e	00000000		nop
2297	069f	00000000		nop
2298				; Automatically 1 NOPs removed by reduceNOPs.sh
2299	06a0	8fdf0004		lw	%r31,4(%r30)	
2300	06a1	27dd0004		addui	%r29,%r30,$4	
2301	06a2	8fde0000		lw	%r30,0(%r30)	
2302	06a3	00000000		nop
2303	06a4	00000000		nop
2304	06a5	00000000		nop
2305	06a6	00000000		nop
2306	06a7	00000000		nop
2307	06a8	03e00008		jr	%r31	
2308	06a9	00000000		nop
2309	06aa	00000000		nop
2310	06ab	00000000		nop
2311				.section	.data
2312				;.global	_temp
2313				.align	4
2314			_temp:
2315	0124	00000000		.space	4
2316				.section	.text
2317				.addressing	Word
2318				;.addressing	Word
2319				;.addressing	Word
2320			storeByte:
2321			L_loadStoreByte_1:
2322	06ac	00000000		nop
2323	06ad	00000000		nop
2324	06ae	00000000		nop
2325				; Automatically 1 NOPs removed by reduceNOPs.sh
2326	06af	afbefffc		sw	-4(%r29),%r30	
2327	06b0	afbf0000		sw	0(%r29),%r31	
2328	06b1	2fbe0004		subui	%r30,%r29,$4	
2329	06b2	2bbd0008		subi	%r29,%r29,$8	
2330	06b3	00000000		nop
2331	06b4	00000000		nop
2332	06b5	00000000		nop
2333				; Automatically 1 NOPs removed by reduceNOPs.sh
2334	06b6	00201820		add	%r3,%r1,%r0	
2335	06b7	00000000		nop
2336	06b8	00000000		nop
2337	06b9	00000000		nop
2338				; Automatically 2 NOPs removed by reduceNOPs.sh
2339	06ba	30610003		andi	%r1,%r3,$3	
2340	06bb	00000000		nop	;;4,6
2341	06bc	00000000		nop	;;4,6
2342	06bd	30640003		andi	%r4,%r3,$3	
2343	06be	3c050000		lhi	%r5,$0	
2344	06bf	00000000		nop
2345	06c0	00000000		nop
2346	06c1	00000000		nop
2347				; Automatically 1 NOPs removed by reduceNOPs.sh
2348	06c2	34a50003		ori	%r5,%r5,$3	
