****** Source Program List ******
LineNo	LC	Code		Source Program 
1858	0353	00c3d82a		slt	%r27,%r6,%r3	
1859	0354	00000000		nop
1860	0355	00000000		nop
1861	0356	00000000		nop
1862	0357	00000000		nop
1863	0358	00000000		nop
1864				; Automatically 24 NOPs removed by reduceNOPs.sh
1865	0359	1760000c		bnez	%r27,L_adpcm_31	
1866	035a	00000000		nop
1867	035b	00000000		nop
1868	035c	00000000		nop
1869	035d	00000000		nop
1870	035e	00000000		nop
1871				; Automatically 24 NOPs removed by reduceNOPs.sh
1872	035f	08000017		j	L_adpcm_32	
1873	0360	00000000		nop
1874	0361	00000000		nop
1875	0362	00000000		nop
1876	0363	00000000		nop
1877	0364	00000000		nop
1878				; Automatically 24 NOPs removed by reduceNOPs.sh
1879			L_adpcm_31:
1880	0365	00000000		nop
1881	0366	00000000		nop
1882	0367	00000000		nop
1883	0368	00000000		nop
1884	0369	00000000		nop
1885				; Automatically 24 NOPs removed by reduceNOPs.sh
1886	036a	3c06ffff		lhi	%r6,$65535	
1887	036b	00000000		nop
1888	036c	00000000		nop
1889	036d	00000000		nop
1890	036e	00000000		nop
1891	036f	00000000		nop
1892				; Automatically 24 NOPs removed by reduceNOPs.sh
1893	0370	34c68000		ori	%r6,%r6,$-32768	
1894	0371	00000000		nop
1895	0372	00000000		nop
1896	0373	00000000		nop
1897	0374	00000000		nop
1898	0375	00000000		nop
1899				; Automatically 18 NOPs removed by reduceNOPs.sh
1900			L_adpcm_32:
1901	0376	00000000		nop
1902	0377	00000000		nop
1903	0378	00000000		nop
1904	0379	00000000		nop
1905	037a	00000000		nop
1906	037b	3c030000		lhi	%r3,$( L_adpcm_2	/0x10000)
1907	037c	00000000		nop
1908	037d	00000000		nop
1909	037e	00000000		nop
1910	037f	00000000		nop
1911	0380	00000000		nop
1912				; Automatically 18 NOPs removed by reduceNOPs.sh
1913	0381	34630040		ori	%r3,%r3,$( L_adpcm_2	%0x10000)
1914	0382	00000000		nop
1915	0383	00000000		nop
1916	0384	00000000		nop
1917	0385	00000000		nop
1918	0386	00000000		nop
1919				; Automatically 12 NOPs removed by reduceNOPs.sh
1920	0387	31440001		andi	%r4,%r10,$1	
1921	0388	00000000		nop
1922	0389	00000000		nop
1923	038a	00000000		nop
1924	038b	00000000		nop
1925	038c	00000000		nop
1926	038d	3c050000		lhi	%r5,$0	
1927	038e	00000000		nop
1928	038f	00000000		nop
1929	0390	00000000		nop
1930	0391	00000000		nop
1931	0392	00000000		nop
1932				; Automatically 24 NOPs removed by reduceNOPs.sh
1933	0393	34a50004		ori	%r5,%r5,$4	
1934	0394	00000000		nop
1935	0395	00000000		nop
1936	0396	00000000		nop
1937	0397	00000000		nop
1938	0398	00000000		nop
1939				; Automatically 12 NOPs removed by reduceNOPs.sh
1940	0399	3c0b0000		lhi	%r11,$0	
1941	039a	00000000		nop
1942	039b	00000000		nop
1943	039c	00000000		nop
1944	039d	00000000		nop
1945	039e	00000000		nop
1946				; Automatically 24 NOPs removed by reduceNOPs.sh
1947	039f	356b0000		ori	%r11,%r11,$0	
1948	03a0	00000000		nop
1949	03a1	00000000		nop
1950	03a2	00000000		nop
1951	03a3	00000000		nop
1952	03a4	00000000		nop
1953				; Automatically 12 NOPs removed by reduceNOPs.sh
1954	03a5	00e52818		mult	%r5,%r7,%r5	
1955	03a6	00000000		nop
1956	03a7	00000000		nop
1957	03a8	00000000		nop
1958	03a9	00000000		nop
1959	03aa	00000000		nop
1960				; Automatically 24 NOPs removed by reduceNOPs.sh
1961	03ab	00651820		add	%r3,%r3,%r5	
1962	03ac	00000000		nop
1963	03ad	00000000		nop
1964	03ae	00000000		nop
1965	03af	00000000		nop
1966	03b0	00000000		nop
1967				; Automatically 24 NOPs removed by reduceNOPs.sh
1968	03b1	8c650000		lw	%r5,0(%r3)	
1969	03b2	00000000		nop
1970	03b3	00000000		nop
1971	03b4	00000000		nop
1972	03b5	00000000		nop
1973	03b6	00000000		nop
1974	03b7	008bd82f		sne	%r27,%r4,%r11	
1975	03b8	00000000		nop
1976	03b9	00000000		nop
1977	03ba	00000000		nop
1978	03bb	00000000		nop
1979	03bc	00000000		nop
1980				; Automatically 24 NOPs removed by reduceNOPs.sh
1981	03bd	1760000c		bnez	%r27,L_adpcm_33	
1982	03be	00000000		nop
1983	03bf	00000000		nop
1984	03c0	00000000		nop
1985	03c1	00000000		nop
1986	03c2	00000000		nop
1987				; Automatically 24 NOPs removed by reduceNOPs.sh
1988	03c3	0800003b		j	L_adpcm_34	
1989	03c4	00000000		nop
1990	03c5	00000000		nop
1991	03c6	00000000		nop
1992	03c7	00000000		nop
1993	03c8	00000000		nop
1994				; Automatically 24 NOPs removed by reduceNOPs.sh
1995			L_adpcm_33:
1996	03c9	00000000		nop
1997	03ca	00000000		nop
1998	03cb	00000000		nop
1999	03cc	00000000		nop
2000	03cd	00000000		nop
2001				; Automatically 24 NOPs removed by reduceNOPs.sh
2002	03ce	3c030000		lhi	%r3,$0	
2003	03cf	00000000		nop
2004	03d0	00000000		nop
2005	03d1	00000000		nop
2006	03d2	00000000		nop
2007	03d3	00000000		nop
2008				; Automatically 24 NOPs removed by reduceNOPs.sh
2009	03d4	34638000		ori	%r3,%r3,$32768	
2010	03d5	00000000		nop
2011	03d6	00000000		nop
2012	03d7	00000000		nop
2013	03d8	00000000		nop
2014	03d9	00000000		nop
2015				; Automatically 24 NOPs removed by reduceNOPs.sh
2016	03da	00c31820		add	%r3,%r6,%r3	
2017	03db	00000000		nop
2018	03dc	00000000		nop
2019	03dd	00000000		nop
2020	03de	00000000		nop
2021	03df	00000000		nop
2022				; Automatically 24 NOPs removed by reduceNOPs.sh
2023	03e0	3063ffff		andi	%r3,%r3,$65535	
2024			
2025			
2026	03e1	00000000		nop
2027	03e2	00000000		nop
2028	03e3	00000000		nop
2029	03e4	00000000		nop
2030	03e5	00000000		nop
2031	03e6	3c040262		lhi	%r4, $(40000008/0x10000)
2032	03e7	00000000		nop
2033	03e8	00000000		nop
2034	03e9	00000000		nop
2035	03ea	00000000		nop
2036	03eb	00000000		nop
2037				; Automatically 18 NOPs removed by reduceNOPs.sh
2038	03ec	34845a08		ori	%r4, %r4, $(40000008%0x10000)
2039	03ed	00000000		nop
2040	03ee	00000000		nop
2041	03ef	00000000		nop
2042	03f0	00000000		nop
2043	03f1	00000000		nop
2044				; Automatically 18 NOPs removed by reduceNOPs.sh
2045	03f2	ac830000		sw	0(%r4), %r3
2046			
2047	03f3	00000000		nop
2048	03f4	00000000		nop
2049	03f5	00000000		nop
2050	03f6	00000000		nop
2051	03f7	00000000		nop
2052	03f8	08000035		j	L_adpcm_35	
2053	03f9	00000000		nop
2054	03fa	00000000		nop
2055	03fb	00000000		nop
2056	03fc	00000000		nop
2057	03fd	00000000		nop
2058				; Automatically 18 NOPs removed by reduceNOPs.sh
2059			L_adpcm_34:
2060	03fe	00000000		nop
2061	03ff	00000000		nop
2062	0400	00000000		nop
2063	0401	00000000		nop
2064	0402	00000000		nop
2065				; Automatically 24 NOPs removed by reduceNOPs.sh
2066	0403	3c030000		lhi	%r3,$0	
2067	0404	00000000		nop
2068	0405	00000000		nop
2069	0406	00000000		nop
2070	0407	00000000		nop
2071	0408	00000000		nop
2072				; Automatically 24 NOPs removed by reduceNOPs.sh
2073	0409	34638000		ori	%r3,%r3,$32768	
2074	040a	00000000		nop
2075	040b	00000000		nop
2076	040c	00000000		nop
2077	040d	00000000		nop
2078	040e	00000000		nop
2079				; Automatically 24 NOPs removed by reduceNOPs.sh
2080	040f	00c31820		add	%r3,%r6,%r3	
2081	0410	00000000		nop
2082	0411	00000000		nop
2083	0412	00000000		nop
2084	0413	00000000		nop
2085	0414	00000000		nop
2086				; Automatically 24 NOPs removed by reduceNOPs.sh
2087	0415	3063ffff		andi	%r3,%r3,$65535	
2088			
2089			
2090	0416	00000000		nop
2091	0417	00000000		nop
2092	0418	00000000		nop
2093	0419	00000000		nop
2094	041a	00000000		nop
2095	041b	3c040262		lhi	%r4, $(40000004/0x10000)
2096	041c	00000000		nop
2097	041d	00000000		nop
2098	041e	00000000		nop
2099	041f	00000000		nop
2100	0420	00000000		nop
2101				; Automatically 18 NOPs removed by reduceNOPs.sh
2102	0421	34845a04		ori	%r4, %r4, $(40000004%0x10000)
2103	0422	00000000		nop
2104	0423	00000000		nop
2105	0424	00000000		nop
2106	0425	00000000		nop
2107	0426	00000000		nop
2108				; Automatically 18 NOPs removed by reduceNOPs.sh
2109	0427	ac830000		sw	0(%r4), %r3
2110			
2111	0428	00000000		nop
2112	0429	00000000		nop
2113	042a	00000000		nop
2114	042b	00000000		nop
2115	042c	00000000		nop
2116				; Automatically 18 NOPs removed by reduceNOPs.sh
2117			L_adpcm_35:
2118	042d	00000000		nop
2119	042e	00000000		nop
2120	042f	00000000		nop
2121	0430	00000000		nop
2122	0431	00000000		nop
2123	0432	214a0001		addi	%r10,%r10,$1	
2124	0433	00000000		nop
2125	0434	00000000		nop
2126	0435	00000000		nop
2127	0436	00000000		nop
2128	0437	00000000		nop
2129	0438	28420001		subi	%r2,%r2,$1	
2130	0439	00000000		nop
2131	043a	00000000		nop
2132	043b	00000000		nop
2133	043c	00000000		nop
2134	043d	00000000		nop
2135	043e	0bfffc62		j	L_adpcm_8	
2136	043f	00000000		nop
2137	0440	00000000		nop
2138	0441	00000000		nop
2139	0442	00000000		nop
2140	0443	00000000		nop
2141				; Automatically 18 NOPs removed by reduceNOPs.sh
2142			L_adpcm_36:
2143	0444	00000000		nop
2144	0445	00000000		nop
2145	0446	00000000		nop
2146	0447	00000000		nop
2147	0448	00000000		nop
2148				; Automatically 24 NOPs removed by reduceNOPs.sh
2149	0449	3c1c0000		lhi	%r28,$0	
2150	044a	00000000		nop
2151	044b	00000000		nop
2152	044c	00000000		nop
2153	044d	00000000		nop
2154	044e	00000000		nop
2155				; Automatically 24 NOPs removed by reduceNOPs.sh
2156	044f	379c0000		ori	%r28,%r28,$0	
2157	0450	00000000		nop
2158	0451	00000000		nop
2159	0452	00000000		nop
2160	0453	00000000		nop
2161	0454	00000000		nop
2162				; Automatically 24 NOPs removed by reduceNOPs.sh
2163	0455	08000006		j	L_adpcm_37	
2164	0456	00000000		nop
2165	0457	00000000		nop
2166	0458	00000000		nop
2167	0459	00000000		nop
2168	045a	00000000		nop
2169				; Automatically 24 NOPs removed by reduceNOPs.sh
2170			L_adpcm_37:
2171	045b	00000000		nop
2172	045c	00000000		nop
2173	045d	00000000		nop
2174	045e	00000000		nop
2175	045f	00000000		nop
2176				; Automatically 24 NOPs removed by reduceNOPs.sh
2177	0460	8fdf0004		lw	%r31,4(%r30)	
2178	0461	00000000		nop
2179	0462	00000000		nop
2180	0463	00000000		nop
2181	0464	00000000		nop
2182	0465	00000000		nop
2183	0466	27dd0004		addui	%r29,%r30,$4	
2184	0467	00000000		nop
2185	0468	00000000		nop
2186	0469	00000000		nop
2187	046a	00000000		nop
2188	046b	00000000		nop
2189	046c	8fde0000		lw	%r30,0(%r30)	
2190	046d	00000000		nop
2191	046e	00000000		nop
2192	046f	00000000		nop
2193	0470	00000000		nop
2194	0471	00000000		nop
2195				; Automatically 18 NOPs removed by reduceNOPs.sh
2196	0472	00000000		nop
2197	0473	03e00008		jr	%r31	
2198	0474	00000000		nop
2199	0475	00000000		nop
2200	0476	00000000		nop
2201	0477	00000000		nop
2202	0478	00000000		nop
2203				; Automatically 24 NOPs removed by reduceNOPs.sh
2204			main:
2205			L_adpcm_38:
2206	0479	00000000		nop
2207	047a	00000000		nop
2208	047b	00000000		nop
2209	047c	00000000		nop
2210	047d	00000000		nop
2211				; Automatically 24 NOPs removed by reduceNOPs.sh
2212	047e	afbefffc		sw	-4(%r29),%r30	
2213	047f	00000000		nop
2214	0480	00000000		nop
2215	0481	00000000		nop
2216	0482	00000000		nop
2217	0483	00000000		nop
2218	0484	afbf0000		sw	0(%r29),%r31	
2219	0485	00000000		nop
2220	0486	00000000		nop
2221	0487	00000000		nop
2222	0488	00000000		nop
2223	0489	00000000		nop
2224	048a	2fbe0004		subui	%r30,%r29,$4	
2225	048b	00000000		nop
2226	048c	00000000		nop
2227	048d	00000000		nop
2228	048e	00000000		nop
2229	048f	00000000		nop
2230	0490	2bbd0010		subi	%r29,%r29,$16	
2231	0491	00000000		nop
2232	0492	00000000		nop
2233	0493	00000000		nop
2234	0494	00000000		nop
2235	0495	00000000		nop
2236				; Automatically 54 NOPs removed by reduceNOPs.sh
2237	0496	3c010000		lhi	%r1,$( L_adpcm_3	/0x10000)
2238	0497	00000000		nop
2239	0498	00000000		nop
2240	0499	00000000		nop
2241	049a	00000000		nop
2242	049b	00000000		nop
2243				; Automatically 18 NOPs removed by reduceNOPs.sh
2244	049c	3421042e		ori	%r1,%r1,$( L_adpcm_3	%0x10000)
2245	049d	00000000		nop
2246	049e	00000000		nop
2247	049f	00000000		nop
2248	04a0	00000000		nop
2249	04a1	00000000		nop
2250				; Automatically 18 NOPs removed by reduceNOPs.sh
2251	04a2	3c020000		lhi	%r2,$0	
2252	04a3	00000000		nop
2253	04a4	00000000		nop
2254	04a5	00000000		nop
2255	04a6	00000000		nop
2256	04a7	00000000		nop
2257				; Automatically 24 NOPs removed by reduceNOPs.sh
2258	04a8	34420514		ori	%r2,%r2,$1300	
2259	04a9	00000000		nop
2260	04aa	00000000		nop
2261	04ab	00000000		nop
2262	04ac	00000000		nop
2263	04ad	00000000		nop
2264				; Automatically 24 NOPs removed by reduceNOPs.sh
2265	04ae	afc2fffc		sw	-4(%r30),%r2	
2266	04af	00000000		nop
2267	04b0	00000000		nop
2268	04b1	00000000		nop
2269	04b2	00000000		nop
2270	04b3	00000000		nop
2271				; Automatically 24 NOPs removed by reduceNOPs.sh
2272	04b4	2bbd0008		subi	%r29,%r29,$8	
2273	04b5	00000000		nop
2274	04b6	00000000		nop
2275	04b7	00000000		nop
2276	04b8	00000000		nop
2277	04b9	00000000		nop
2278				; Automatically 24 NOPs removed by reduceNOPs.sh
2279	04ba	0c000301		jal	t_print	
2280	04bb	00000000		nop
2281	04bc	00000000		nop
2282	04bd	00000000		nop
2283	04be	00000000		nop
2284	04bf	00000000		nop
2285				; Automatically 24 NOPs removed by reduceNOPs.sh
2286	04c0	23bd0008		addi	%r29,%r29,$8	
2287	04c1	00000000		nop
2288	04c2	00000000		nop
2289	04c3	00000000		nop
2290	04c4	00000000		nop
2291	04c5	00000000		nop
2292				; Automatically 54 NOPs removed by reduceNOPs.sh
2293	04c6	3c010000		lhi	%r1,$0	
2294	04c7	00000000		nop
2295	04c8	00000000		nop
2296	04c9	00000000		nop
2297	04ca	00000000		nop
2298	04cb	00000000		nop
2299				; Automatically 24 NOPs removed by reduceNOPs.sh
2300	04cc	34210000		ori	%r1,%r1,$0	
2301			
2302			
2303	04cd	00000000		nop
2304	04ce	00000000		nop
2305	04cf	00000000		nop
2306	04d0	00000000		nop
2307	04d1	00000000		nop
2308	04d2	3c020300		lhi	%r2, $0x300
2309	04d3	00000000		nop
2310	04d4	00000000		nop
2311	04d5	00000000		nop
2312	04d6	00000000		nop
2313	04d7	00000000		nop
2314				; Automatically 18 NOPs removed by reduceNOPs.sh
2315	04d8	ac410000		sw	0(%r2), %r1
2316			
2317	04d9	00000000		nop
2318	04da	00000000		nop
2319	04db	00000000		nop
2320	04dc	00000000		nop
2321	04dd	00000000		nop
2322	04de	3c010000		lhi	%r1,$( _adpcmData	/0x10000)
2323	04df	00000000		nop
2324	04e0	00000000		nop
2325	04e1	00000000		nop
2326	04e2	00000000		nop
2327	04e3	00000000		nop
2328				; Automatically 18 NOPs removed by reduceNOPs.sh
2329	04e4	342101a4		ori	%r1,%r1,$( _adpcmData	%0x10000)
2330	04e5	00000000		nop
2331	04e6	00000000		nop
2332	04e7	00000000		nop
2333	04e8	00000000		nop
2334	04e9	00000000		nop
2335	04ea	8fc2fffc		lw	%r2,-4(%r30)	
2336	04eb	00000000		nop
2337	04ec	00000000		nop
2338	04ed	00000000		nop
2339	04ee	00000000		nop
2340	04ef	00000000		nop
2341				; Automatically 48 NOPs removed by reduceNOPs.sh
2342	04f0	2bbd0008		subi	%r29,%r29,$8	
2343	04f1	00000000		nop
2344	04f2	00000000		nop
2345	04f3	00000000		nop
2346	04f4	00000000		nop
2347	04f5	00000000		nop
2348				; Automatically 24 NOPs removed by reduceNOPs.sh
2349	04f6	0ffffb27		jal	adpcm_decoder	
2350	04f7	00000000		nop
2351	04f8	00000000		nop
2352	04f9	00000000		nop
2353	04fa	00000000		nop
2354	04fb	00000000		nop
2355				; Automatically 24 NOPs removed by reduceNOPs.sh
2356	04fc	23bd0008		addi	%r29,%r29,$8	
2357	04fd	00000000		nop
2358	04fe	00000000		nop
2359	04ff	00000000		nop
2360	0500	00000000		nop
2361	0501	00000000		nop
2362			
2363			
2364				; Automatically 24 NOPs removed by reduceNOPs.sh
2365	0502	3c010300		lhi	%r1,$0x300
2366	0503	00000000		nop
2367	0504	00000000		nop
2368	0505	00000000		nop
2369	0506	00000000		nop
2370	0507	00000000		nop
2371				; Automatically 18 NOPs removed by reduceNOPs.sh
2372	0508	8c210000		lw	%r1, 0(%r1)
2373	0509	00000000		nop
2374	050a	00000000		nop
2375	050b	00000000		nop
2376	050c	00000000		nop
2377	050d	00000000		nop
2378			
2379				; Automatically 18 NOPs removed by reduceNOPs.sh
2380	050e	afc1fff8		sw	-8(%r30),%r1	
2381	050f	00000000		nop
2382	0510	00000000		nop
2383	0511	00000000		nop
2384	0512	00000000		nop
2385	0513	00000000		nop
2386	0514	3c010000		lhi	%r1,$( L_adpcm_4	/0x10000)
2387	0515	00000000		nop
2388	0516	00000000		nop
2389	0517	00000000		nop
2390	0518	00000000		nop
2391	0519	00000000		nop
2392				; Automatically 18 NOPs removed by reduceNOPs.sh
2393	051a	34210444		ori	%r1,%r1,$( L_adpcm_4	%0x10000)
2394	051b	00000000		nop
2395	051c	00000000		nop
2396	051d	00000000		nop
2397	051e	00000000		nop
2398	051f	00000000		nop
2399				; Automatically 54 NOPs removed by reduceNOPs.sh
2400	0520	2bbd0008		subi	%r29,%r29,$8	
2401	0521	00000000		nop
2402	0522	00000000		nop
2403	0523	00000000		nop
2404	0524	00000000		nop
2405	0525	00000000		nop
2406				; Automatically 24 NOPs removed by reduceNOPs.sh
2407	0526	0c000295		jal	t_print	
2408	0527	00000000		nop
2409	0528	00000000		nop
2410	0529	00000000		nop
2411	052a	00000000		nop
2412	052b	00000000		nop
2413				; Automatically 24 NOPs removed by reduceNOPs.sh
2414	052c	23bd0008		addi	%r29,%r29,$8	
2415	052d	00000000		nop
2416	052e	00000000		nop
2417	052f	00000000		nop
2418	0530	00000000		nop
2419	0531	00000000		nop
2420				; Automatically 24 NOPs removed by reduceNOPs.sh
2421	0532	3c010000		lhi	%r1,$( L_adpcm_5	/0x10000)
2422	0533	00000000		nop
2423	0534	00000000		nop
2424	0535	00000000		nop
2425	0536	00000000		nop
2426	0537	00000000		nop
2427				; Automatically 18 NOPs removed by reduceNOPs.sh
2428	0538	34210463		ori	%r1,%r1,$( L_adpcm_5	%0x10000)
2429	0539	00000000		nop
2430	053a	00000000		nop
2431	053b	00000000		nop
2432	053c	00000000		nop
2433	053d	00000000		nop
2434				; Automatically 54 NOPs removed by reduceNOPs.sh
2435	053e	2bbd0008		subi	%r29,%r29,$8	
2436	053f	00000000		nop
2437	0540	00000000		nop
2438	0541	00000000		nop
2439	0542	00000000		nop
2440	0543	00000000		nop
2441				; Automatically 24 NOPs removed by reduceNOPs.sh
2442	0544	0c000277		jal	t_print	
2443	0545	00000000		nop
2444	0546	00000000		nop
2445	0547	00000000		nop
2446	0548	00000000		nop
2447	0549	00000000		nop
2448				; Automatically 24 NOPs removed by reduceNOPs.sh
2449	054a	23bd0008		addi	%r29,%r29,$8	
2450	054b	00000000		nop
2451	054c	00000000		nop
2452	054d	00000000		nop
2453	054e	00000000		nop
2454	054f	00000000		nop
2455				; Automatically 24 NOPs removed by reduceNOPs.sh
2456	0550	8fc1fff8		lw	%r1,-8(%r30)	
2457	0551	00000000		nop
2458	0552	00000000		nop
2459	0553	00000000		nop
2460	0554	00000000		nop
2461	0555	00000000		nop
2462				; Automatically 24 NOPs removed by reduceNOPs.sh
2463	0556	2bbd0008		subi	%r29,%r29,$8	
2464	0557	00000000		nop
2465	0558	00000000		nop
2466	0559	00000000		nop
2467	055a	00000000		nop
2468	055b	00000000		nop
2469				; Automatically 24 NOPs removed by reduceNOPs.sh
2470	055c	0c00005a		jal	t_printInt	
2471	055d	00000000		nop
2472	055e	00000000		nop
2473	055f	00000000		nop
2474	0560	00000000		nop
2475	0561	00000000		nop
2476				; Automatically 24 NOPs removed by reduceNOPs.sh
2477	0562	23bd0008		addi	%r29,%r29,$8	
2478	0563	00000000		nop
2479	0564	00000000		nop
2480	0565	00000000		nop
2481	0566	00000000		nop
2482	0567	00000000		nop
2483				; Automatically 24 NOPs removed by reduceNOPs.sh
2484	0568	3c010000		lhi	%r1,$( L_adpcm_6	/0x10000)
2485	0569	00000000		nop
2486	056a	00000000		nop
2487	056b	00000000		nop
2488	056c	00000000		nop
2489	056d	00000000		nop
2490				; Automatically 18 NOPs removed by reduceNOPs.sh
2491	056e	34210482		ori	%r1,%r1,$( L_adpcm_6	%0x10000)
2492	056f	00000000		nop
2493	0570	00000000		nop
2494	0571	00000000		nop
2495	0572	00000000		nop
2496	0573	00000000		nop
2497				; Automatically 54 NOPs removed by reduceNOPs.sh
2498	0574	2bbd0008		subi	%r29,%r29,$8	
2499	0575	00000000		nop
2500	0576	00000000		nop
2501	0577	00000000		nop
2502	0578	00000000		nop
2503	0579	00000000		nop
2504				; Automatically 24 NOPs removed by reduceNOPs.sh
2505	057a	0c000241		jal	t_print	
2506	057b	00000000		nop
2507	057c	00000000		nop
2508	057d	00000000		nop
2509	057e	00000000		nop
2510	057f	00000000		nop
2511				; Automatically 24 NOPs removed by reduceNOPs.sh
2512	0580	23bd0008		addi	%r29,%r29,$8	
2513	0581	00000000		nop
2514	0582	00000000		nop
2515	0583	00000000		nop
2516	0584	00000000		nop
2517	0585	00000000		nop
2518				; Automatically 54 NOPs removed by reduceNOPs.sh
2519	0586	3c1c0000		lhi	%r28,$0	
2520	0587	00000000		nop
2521	0588	00000000		nop
2522	0589	00000000		nop
2523	058a	00000000		nop
2524	058b	00000000		nop
2525				; Automatically 24 NOPs removed by reduceNOPs.sh
2526	058c	379c0000		ori	%r28,%r28,$0	
2527	058d	00000000		nop
2528	058e	00000000		nop
2529	058f	00000000		nop
2530	0590	00000000		nop
2531	0591	00000000		nop
2532				; Automatically 24 NOPs removed by reduceNOPs.sh
2533	0592	08000006		j	L_adpcm_39	
2534	0593	00000000		nop
2535	0594	00000000		nop
2536	0595	00000000		nop
2537	0596	00000000		nop
2538	0597	00000000		nop
2539				; Automatically 24 NOPs removed by reduceNOPs.sh
2540			L_adpcm_39:
2541	0598	00000000		nop
2542	0599	00000000		nop
2543	059a	00000000		nop
2544	059b	00000000		nop
2545	059c	00000000		nop
2546				; Automatically 24 NOPs removed by reduceNOPs.sh
2547	059d	8fdf0004		lw	%r31,4(%r30)	
2548	059e	00000000		nop
2549	059f	00000000		nop
2550	05a0	00000000		nop
2551	05a1	00000000		nop
2552	05a2	00000000		nop
2553	05a3	27dd0004		addui	%r29,%r30,$4	
2554	05a4	00000000		nop
2555	05a5	00000000		nop
2556	05a6	00000000		nop
2557	05a7	00000000		nop
2558	05a8	00000000		nop
2559	05a9	8fde0000		lw	%r30,0(%r30)	
2560	05aa	00000000		nop
2561	05ab	00000000		nop
2562	05ac	00000000		nop
2563	05ad	00000000		nop
2564	05ae	00000000		nop
2565				; Automatically 18 NOPs removed by reduceNOPs.sh
2566	05af	00000000		nop
2567	05b0	03e00008		jr	%r31	
2568	05b1	00000000		nop
2569	05b2	00000000		nop
2570	05b3	00000000		nop
2571	05b4	00000000		nop
2572	05b5	00000000		nop
2573				.section	.data
2574			L_lib_lcd_dlxsim_1:
2575	048c	30		.data.8	48
2576	048d	78		.data.8	120
2577	048e	00		.space	1
2578				.section	.text
2579				.addressing	Word
2580				;.addressing	Word
2581			t_printInt:
2582			L_lib_lcd_dlxsim_2:
2583	05b6	00000000		nop
2584	05b7	00000000		nop
2585	05b8	00000000		nop
2586	05b9	00000000		nop
2587	05ba	00000000		nop
2588				; Automatically 24 NOPs removed by reduceNOPs.sh
2589	05bb	afbefffc		sw	-4(%r29),%r30	
2590	05bc	00000000		nop
2591	05bd	00000000		nop
2592	05be	00000000		nop
2593	05bf	00000000		nop
2594	05c0	00000000		nop
2595	05c1	afbf0000		sw	0(%r29),%r31	
2596	05c2	00000000		nop
2597	05c3	00000000		nop
2598	05c4	00000000		nop
2599	05c5	00000000		nop
2600	05c6	00000000		nop
2601	05c7	2fbe0004		subui	%r30,%r29,$4	
2602	05c8	00000000		nop
2603	05c9	00000000		nop
2604	05ca	00000000		nop
2605	05cb	00000000		nop
2606	05cc	00000000		nop
2607	05cd	2bbd001c		subi	%r29,%r29,$28	
2608	05ce	00000000		nop
2609	05cf	00000000		nop
2610	05d0	00000000		nop
2611	05d1	00000000		nop
2612	05d2	00000000		nop
2613				; Automatically 54 NOPs removed by reduceNOPs.sh
2614	05d3	2bc20014		subi	%r2,%r30,$20	
2615	05d4	00000000		nop
2616	05d5	00000000		nop
2617	05d6	00000000		nop
2618	05d7	00000000		nop
2619	05d8	00000000		nop
2620				; Automatically 24 NOPs removed by reduceNOPs.sh
2621	05d9	2bbd0008		subi	%r29,%r29,$8	
2622	05da	00000000		nop
2623	05db	00000000		nop
2624	05dc	00000000		nop
2625	05dd	00000000		nop
2626	05de	00000000		nop
2627				; Automatically 24 NOPs removed by reduceNOPs.sh
2628	05df	0c000a7e		jal	intToStr	
2629	05e0	00000000		nop
2630	05e1	00000000		nop
2631	05e2	00000000		nop
2632	05e3	00000000		nop
2633	05e4	00000000		nop
2634				; Automatically 24 NOPs removed by reduceNOPs.sh
2635	05e5	23bd0008		addi	%r29,%r29,$8	
2636	05e6	00000000		nop
2637	05e7	00000000		nop
2638	05e8	00000000		nop
2639	05e9	00000000		nop
2640	05ea	00000000		nop
2641				; Automatically 24 NOPs removed by reduceNOPs.sh
2642	05eb	2bc10014		subi	%r1,%r30,$20	
2643	05ec	00000000		nop
2644	05ed	00000000		nop
2645	05ee	00000000		nop
2646	05ef	00000000		nop
2647	05f0	00000000		nop
2648				; Automatically 24 NOPs removed by reduceNOPs.sh
2649	05f1	2bbd0008		subi	%r29,%r29,$8	
2650	05f2	00000000		nop
2651	05f3	00000000		nop
2652	05f4	00000000		nop
2653	05f5	00000000		nop
2654	05f6	00000000		nop
2655				; Automatically 24 NOPs removed by reduceNOPs.sh
2656	05f7	0c0001c4		jal	t_print	
2657	05f8	00000000		nop
2658	05f9	00000000		nop
2659	05fa	00000000		nop
2660	05fb	00000000		nop
2661	05fc	00000000		nop
2662				; Automatically 24 NOPs removed by reduceNOPs.sh
2663	05fd	23bd0008		addi	%r29,%r29,$8	
2664	05fe	00000000		nop
2665	05ff	00000000		nop
2666	0600	00000000		nop
2667	0601	00000000		nop
2668	0602	00000000		nop
2669				; Automatically 54 NOPs removed by reduceNOPs.sh
2670	0603	3c1c0000		lhi	%r28,$0	
2671	0604	00000000		nop
2672	0605	00000000		nop
2673	0606	00000000		nop
2674	0607	00000000		nop
2675	0608	00000000		nop
2676				; Automatically 24 NOPs removed by reduceNOPs.sh
2677	0609	379c0000		ori	%r28,%r28,$0	
2678	060a	00000000		nop
2679	060b	00000000		nop
2680	060c	00000000		nop
2681	060d	00000000		nop
2682	060e	00000000		nop
2683				; Automatically 24 NOPs removed by reduceNOPs.sh
2684	060f	08000006		j	L_lib_lcd_dlxsim_3	
