****** Source Program List ******
LineNo	LC	Code		Source Program 
2726	07c0	00000000		nop
2727				; Automatically 24 NOPs removed by reduceNOPs.sh
2728	07c1	afbf0000		sw	0(%r29),%r31	
2729	07c2	00000000		nop
2730	07c3	00000000		nop
2731	07c4	00000000		nop
2732	07c5	00000000		nop
2733	07c6	00000000		nop
2734				; Automatically 24 NOPs removed by reduceNOPs.sh
2735	07c7	2fbe0004		subui	%r30,%r29,$4	
2736	07c8	00000000		nop
2737	07c9	00000000		nop
2738	07ca	00000000		nop
2739	07cb	00000000		nop
2740	07cc	00000000		nop
2741				; Automatically 24 NOPs removed by reduceNOPs.sh
2742	07cd	2bbd0018		subi	%r29,%r29,$24	
2743	07ce	00000000		nop
2744	07cf	00000000		nop
2745	07d0	00000000		nop
2746	07d1	00000000		nop
2747	07d2	00000000		nop
2748				; Automatically 20 NOPs removed by reduceNOPs.sh
2749				; Automatically 24 NOPs removed by reduceNOPs.sh
2750	07d3	afc1fffc		sw	-4(%r30),%r1	
2751	07d4	00000000		nop
2752	07d5	00000000		nop
2753	07d6	00000000		nop
2754	07d7	00000000		nop
2755	07d8	00000000		nop
2756				; Automatically 24 NOPs removed by reduceNOPs.sh
2757	07d9	afc2fff8		sw	-8(%r30),%r2	
2758	07da	00000000		nop
2759	07db	00000000		nop
2760	07dc	00000000		nop
2761	07dd	00000000		nop
2762	07de	00000000		nop
2763			
2764			
2765				; Automatically 15 NOPs removed by reduceNOPs.sh
2766				; Automatically 24 NOPs removed by reduceNOPs.sh
2767	07df	3c010100		lhi	%r1, $0x100
2768	07e0	00000000		nop
2769	07e1	00000000		nop
2770	07e2	00000000		nop
2771	07e3	00000000		nop
2772	07e4	00000000		nop
2773			
2774				; Automatically 25 NOPs removed by reduceNOPs.sh
2775				; Automatically 24 NOPs removed by reduceNOPs.sh
2776	07e5	afc1fff4		sw	-12(%r30),%r1	
2777	07e6	00000000		nop
2778	07e7	00000000		nop
2779	07e8	00000000		nop
2780	07e9	00000000		nop
2781	07ea	00000000		nop
2782				; Automatically 15 NOPs removed by reduceNOPs.sh
2783				; Automatically 24 NOPs removed by reduceNOPs.sh
2784	07eb	3c010000		lhi	%r1,$0	
2785	07ec	00000000		nop
2786	07ed	00000000		nop
2787	07ee	00000000		nop
2788	07ef	00000000		nop
2789	07f0	00000000		nop
2790				; Automatically 20 NOPs removed by reduceNOPs.sh
2791				; Automatically 24 NOPs removed by reduceNOPs.sh
2792	07f1	34210000		ori	%r1,%r1,$0	
2793	07f2	00000000		nop
2794	07f3	00000000		nop
2795	07f4	00000000		nop
2796	07f5	00000000		nop
2797	07f6	00000000		nop
2798				; Automatically 20 NOPs removed by reduceNOPs.sh
2799				; Automatically 24 NOPs removed by reduceNOPs.sh
2800	07f7	afc1fff0		sw	-16(%r30),%r1	
2801	07f8	00000000		nop
2802	07f9	00000000		nop
2803	07fa	00000000		nop
2804	07fb	00000000		nop
2805	07fc	00000000		nop
2806				; Automatically 15 NOPs removed by reduceNOPs.sh
2807				; Automatically 24 NOPs removed by reduceNOPs.sh
2808			L_lib_uart_12:
2809	07fd	00000000		nop
2810	07fe	00000000		nop
2811	07ff	00000000		nop
2812	0800	00000000		nop
2813	0801	00000000		nop
2814				; Automatically 24 NOPs removed by reduceNOPs.sh
2815	0802	8fc1fff0		lw	%r1,-16(%r30)	
2816	0803	00000000		nop
2817	0804	00000000		nop
2818	0805	00000000		nop
2819	0806	00000000		nop
2820	0807	00000000		nop
2821				; Automatically 24 NOPs removed by reduceNOPs.sh
2822	0808	8fc2fff8		lw	%r2,-8(%r30)	
2823	0809	00000000		nop
2824	080a	00000000		nop
2825	080b	00000000		nop
2826	080c	00000000		nop
2827	080d	00000000		nop
2828				; Automatically 20 NOPs removed by reduceNOPs.sh
2829				; Automatically 24 NOPs removed by reduceNOPs.sh
2830	080e	0022d82a		slt	%r27,%r1,%r2	
2831	080f	00000000		nop
2832	0810	00000000		nop
2833	0811	00000000		nop
2834	0812	00000000		nop
2835	0813	00000000		nop
2836				; Automatically 20 NOPs removed by reduceNOPs.sh
2837				; Automatically 24 NOPs removed by reduceNOPs.sh
2838	0814	1760000c		bnez	%r27,L_lib_uart_13	
2839	0815	00000000		nop
2840	0816	00000000		nop
2841	0817	00000000		nop
2842	0818	00000000		nop
2843	0819	00000000		nop
2844				; Automatically 20 NOPs removed by reduceNOPs.sh
2845				; Automatically 24 NOPs removed by reduceNOPs.sh
2846	081a	08000065		j	L_lib_uart_14	
2847	081b	00000000		nop
2848	081c	00000000		nop
2849	081d	00000000		nop
2850	081e	00000000		nop
2851	081f	00000000		nop
2852				; Automatically 20 NOPs removed by reduceNOPs.sh
2853				; Automatically 24 NOPs removed by reduceNOPs.sh
2854			L_lib_uart_13:
2855	0820	00000000		nop
2856	0821	00000000		nop
2857	0822	00000000		nop
2858	0823	00000000		nop
2859	0824	00000000		nop
2860				; Automatically 24 NOPs removed by reduceNOPs.sh
2861	0825	8fc1fffc		lw	%r1,-4(%r30)	
2862	0826	00000000		nop
2863	0827	00000000		nop
2864	0828	00000000		nop
2865	0829	00000000		nop
2866	082a	00000000		nop
2867				; Automatically 10 NOPs removed by reduceNOPs.sh
2868				; Automatically 24 NOPs removed by reduceNOPs.sh
2869	082b	8fc2fff4		lw	%r2,-12(%r30)	
2870	082c	00000000		nop
2871	082d	00000000		nop
2872	082e	00000000		nop
2873	082f	00000000		nop
2874	0830	00000000		nop
2875				; Automatically 10 NOPs removed by reduceNOPs.sh
2876				; Automatically 24 NOPs removed by reduceNOPs.sh
2877	0831	00202020		add	%r4,%r1,%r0	
2878	0832	00000000		nop
2879	0833	00000000		nop
2880	0834	00000000		nop
2881	0835	00000000		nop
2882	0836	00000000		nop
2883				; Automatically 24 NOPs removed by reduceNOPs.sh
2884	0837	3c030000		lhi	%r3,$0	
2885	0838	00000000		nop
2886	0839	00000000		nop
2887	083a	00000000		nop
2888	083b	00000000		nop
2889	083c	00000000		nop
2890				; Automatically 20 NOPs removed by reduceNOPs.sh
2891				; Automatically 24 NOPs removed by reduceNOPs.sh
2892	083d	34630001		ori	%r3,%r3,$1	
2893	083e	00000000		nop
2894	083f	00000000		nop
2895	0840	00000000		nop
2896	0841	00000000		nop
2897	0842	00000000		nop
2898				; Automatically 24 NOPs removed by reduceNOPs.sh
2899	0843	8c420000		lw	%r2,0(%r2)	
2900	0844	00000000		nop
2901	0845	00000000		nop
2902	0846	00000000		nop
2903	0847	00000000		nop
2904	0848	00000000		nop
2905				; Automatically 15 NOPs removed by reduceNOPs.sh
2906				; Automatically 24 NOPs removed by reduceNOPs.sh
2907	0849	00831820		add	%r3,%r4,%r3	
2908	084a	00000000		nop
2909	084b	00000000		nop
2910	084c	00000000		nop
2911	084d	00000000		nop
2912	084e	00000000		nop
2913				; Automatically 20 NOPs removed by reduceNOPs.sh
2914				; Automatically 24 NOPs removed by reduceNOPs.sh
2915	084f	afc3fffc		sw	-4(%r30),%r3	
2916	0850	00000000		nop
2917	0851	00000000		nop
2918	0852	00000000		nop
2919	0853	00000000		nop
2920	0854	00000000		nop
2921				; Automatically 20 NOPs removed by reduceNOPs.sh
2922				; Automatically 24 NOPs removed by reduceNOPs.sh
2923	0855	2bbd0008		subi	%r29,%r29,$8	
2924	0856	00000000		nop
2925	0857	00000000		nop
2926	0858	00000000		nop
2927	0859	00000000		nop
2928	085a	00000000		nop
2929				; Automatically 20 NOPs removed by reduceNOPs.sh
2930				; Automatically 24 NOPs removed by reduceNOPs.sh
2931	085b	0c000059		jal	storeByte	
2932	085c	00000000		nop
2933	085d	00000000		nop
2934	085e	00000000		nop
2935	085f	00000000		nop
2936	0860	00000000		nop
2937				; Automatically 20 NOPs removed by reduceNOPs.sh
2938				; Automatically 24 NOPs removed by reduceNOPs.sh
2939	0861	23bd0008		addi	%r29,%r29,$8	
2940	0862	00000000		nop
2941	0863	00000000		nop
2942	0864	00000000		nop
2943	0865	00000000		nop
2944	0866	00000000		nop
2945				; Automatically 20 NOPs removed by reduceNOPs.sh
2946				; Automatically 24 NOPs removed by reduceNOPs.sh
2947	0867	8fc1fff0		lw	%r1,-16(%r30)	
2948	0868	00000000		nop
2949	0869	00000000		nop
2950	086a	00000000		nop
2951	086b	00000000		nop
2952	086c	00000000		nop
2953				; Automatically 20 NOPs removed by reduceNOPs.sh
2954				; Automatically 24 NOPs removed by reduceNOPs.sh
2955	086d	20210001		addi	%r1,%r1,$1	
2956	086e	00000000		nop
2957	086f	00000000		nop
2958	0870	00000000		nop
2959	0871	00000000		nop
2960	0872	00000000		nop
2961				; Automatically 20 NOPs removed by reduceNOPs.sh
2962				; Automatically 24 NOPs removed by reduceNOPs.sh
2963	0873	afc1fff0		sw	-16(%r30),%r1	
2964	0874	00000000		nop
2965	0875	00000000		nop
2966	0876	00000000		nop
2967	0877	00000000		nop
2968	0878	00000000		nop
2969				; Automatically 24 NOPs removed by reduceNOPs.sh
2970	0879	0bffff84		j	L_lib_uart_12	
2971	087a	00000000		nop
2972	087b	00000000		nop
2973	087c	00000000		nop
2974	087d	00000000		nop
2975	087e	00000000		nop
2976				; Automatically 15 NOPs removed by reduceNOPs.sh
2977				; Automatically 24 NOPs removed by reduceNOPs.sh
2978			L_lib_uart_14:
2979	087f	00000000		nop
2980	0880	00000000		nop
2981	0881	00000000		nop
2982	0882	00000000		nop
2983	0883	00000000		nop
2984				; Automatically 20 NOPs removed by reduceNOPs.sh
2985				; Automatically 24 NOPs removed by reduceNOPs.sh
2986	0884	3c1c0000		lhi	%r28,$0	
2987	0885	00000000		nop
2988	0886	00000000		nop
2989	0887	00000000		nop
2990	0888	00000000		nop
2991	0889	00000000		nop
2992				; Automatically 20 NOPs removed by reduceNOPs.sh
2993				; Automatically 24 NOPs removed by reduceNOPs.sh
2994	088a	379c0000		ori	%r28,%r28,$0	
2995	088b	00000000		nop
2996	088c	00000000		nop
2997	088d	00000000		nop
2998	088e	00000000		nop
2999	088f	00000000		nop
3000				; Automatically 20 NOPs removed by reduceNOPs.sh
3001				; Automatically 24 NOPs removed by reduceNOPs.sh
3002	0890	08000006		j	L_lib_uart_15	
3003	0891	00000000		nop
3004	0892	00000000		nop
3005	0893	00000000		nop
3006	0894	00000000		nop
3007	0895	00000000		nop
3008				; Automatically 20 NOPs removed by reduceNOPs.sh
3009				; Automatically 24 NOPs removed by reduceNOPs.sh
3010			L_lib_uart_15:
3011	0896	00000000		nop
3012	0897	00000000		nop
3013	0898	00000000		nop
3014	0899	00000000		nop
3015	089a	00000000		nop
3016				; Automatically 20 NOPs removed by reduceNOPs.sh
3017				; Automatically 24 NOPs removed by reduceNOPs.sh
3018	089b	8fdf0004		lw	%r31,4(%r30)	
3019	089c	00000000		nop
3020	089d	00000000		nop
3021	089e	00000000		nop
3022	089f	00000000		nop
3023	08a0	00000000		nop
3024				; Automatically 24 NOPs removed by reduceNOPs.sh
3025	08a1	27dd0004		addui	%r29,%r30,$4	
3026	08a2	00000000		nop
3027	08a3	00000000		nop
3028	08a4	00000000		nop
3029	08a5	00000000		nop
3030	08a6	00000000		nop
3031				; Automatically 24 NOPs removed by reduceNOPs.sh
3032	08a7	8fde0000		lw	%r30,0(%r30)	
3033	08a8	00000000		nop
3034	08a9	00000000		nop
3035	08aa	00000000		nop
3036	08ab	00000000		nop
3037	08ac	00000000		nop
3038				; Automatically 15 NOPs removed by reduceNOPs.sh
3039				; Automatically 24 NOPs removed by reduceNOPs.sh
3040	08ad	00000000		nop
3041	08ae	03e00008		jr	%r31	
3042	08af	00000000		nop
3043	08b0	00000000		nop
3044	08b1	00000000		nop
3045	08b2	00000000		nop
3046	08b3	00000000		nop
3047				; Automatically 19 NOPs removed by reduceNOPs.sh
3048				.section	.data
3049				;.global	_temp
3050				.align	4
3051			_temp:
3052	00bc	00000000		.space	4
3053				.section	.text
3054				.addressing	Word
3055				;.addressing	Word
3056			storeByte:
3057			L_loadStoreByte_1:
3058	08b4	00000000		nop
3059	08b5	00000000		nop
3060	08b6	00000000		nop
3061	08b7	00000000		nop
3062	08b8	00000000		nop
3063				; Automatically 20 NOPs removed by reduceNOPs.sh
3064				; Automatically 24 NOPs removed by reduceNOPs.sh
3065	08b9	afbefffc		sw	-4(%r29),%r30	
3066	08ba	00000000		nop
3067	08bb	00000000		nop
3068	08bc	00000000		nop
3069	08bd	00000000		nop
3070	08be	00000000		nop
3071				; Automatically 24 NOPs removed by reduceNOPs.sh
3072	08bf	afbf0000		sw	0(%r29),%r31	
3073	08c0	00000000		nop
3074	08c1	00000000		nop
3075	08c2	00000000		nop
3076	08c3	00000000		nop
3077	08c4	00000000		nop
3078				; Automatically 24 NOPs removed by reduceNOPs.sh
3079	08c5	2fbe0004		subui	%r30,%r29,$4	
3080	08c6	00000000		nop
3081	08c7	00000000		nop
3082	08c8	00000000		nop
3083	08c9	00000000		nop
3084	08ca	00000000		nop
3085				; Automatically 24 NOPs removed by reduceNOPs.sh
3086	08cb	2bbd0008		subi	%r29,%r29,$8	
3087	08cc	00000000		nop
3088	08cd	00000000		nop
3089	08ce	00000000		nop
3090	08cf	00000000		nop
3091	08d0	00000000		nop
3092				; Automatically 20 NOPs removed by reduceNOPs.sh
3093				; Automatically 24 NOPs removed by reduceNOPs.sh
3094	08d1	00201820		add	%r3,%r1,%r0	
3095	08d2	00000000		nop
3096	08d3	00000000		nop
3097	08d4	00000000		nop
3098	08d5	00000000		nop
3099	08d6	00000000		nop
3100				; Automatically 25 NOPs removed by reduceNOPs.sh
3101				; Automatically 24 NOPs removed by reduceNOPs.sh
3102	08d7	30610003		andi	%r1,%r3,$3	
3103	08d8	00000000		nop
3104	08d9	00000000		nop
3105	08da	00000000		nop
3106	08db	00000000		nop
3107	08dc	00000000		nop
3108				; Automatically 10 NOPs removed by reduceNOPs.sh
3109				; Automatically 24 NOPs removed by reduceNOPs.sh
3110	08dd	30640003		andi	%r4,%r3,$3	
3111	08de	00000000		nop
3112	08df	00000000		nop
3113	08e0	00000000		nop
3114	08e1	00000000		nop
3115	08e2	00000000		nop
3116				; Automatically 24 NOPs removed by reduceNOPs.sh
3117	08e3	3c050000		lhi	%r5,$0	
3118	08e4	00000000		nop
3119	08e5	00000000		nop
3120	08e6	00000000		nop
3121	08e7	00000000		nop
3122	08e8	00000000		nop
3123				; Automatically 20 NOPs removed by reduceNOPs.sh
3124				; Automatically 24 NOPs removed by reduceNOPs.sh
3125	08e9	34a50003		ori	%r5,%r5,$3	
3126	08ea	00000000		nop
3127	08eb	00000000		nop
3128	08ec	00000000		nop
3129	08ed	00000000		nop
3130	08ee	00000000		nop
3131				; Automatically 15 NOPs removed by reduceNOPs.sh
3132				; Automatically 24 NOPs removed by reduceNOPs.sh
3133	08ef	20840001		addi	%r4,%r4,$1	
3134	08f0	00000000		nop
3135	08f1	00000000		nop
3136	08f2	00000000		nop
3137	08f3	00000000		nop
3138	08f4	00000000		nop
3139				; Automatically 20 NOPs removed by reduceNOPs.sh
3140				; Automatically 24 NOPs removed by reduceNOPs.sh
3141	08f5	00042023		subu	%r4,%r0,%r4	
3142	08f6	00000000		nop
3143	08f7	00000000		nop
3144	08f8	00000000		nop
3145	08f9	00000000		nop
3146	08fa	00000000		nop
3147				; Automatically 24 NOPs removed by reduceNOPs.sh
3148	08fb	00a12822		sub	%r5,%r5,%r1	
3149	08fc	00000000		nop
3150	08fd	00000000		nop
3151	08fe	00000000		nop
3152	08ff	00000000		nop
3153	0900	00000000		nop
3154				; Automatically 24 NOPs removed by reduceNOPs.sh
3155	0901	3c01ffff		lhi	%r1,$65535	
3156	0902	00000000		nop
3157	0903	00000000		nop
3158	0904	00000000		nop
3159	0905	00000000		nop
3160	0906	00000000		nop
3161				; Automatically 20 NOPs removed by reduceNOPs.sh
3162				; Automatically 24 NOPs removed by reduceNOPs.sh
3163	0907	3421fffc		ori	%r1,%r1,$-4	
3164	0908	00000000		nop
3165	0909	00000000		nop
3166	090a	00000000		nop
3167	090b	00000000		nop
3168	090c	00000000		nop
3169				; Automatically 24 NOPs removed by reduceNOPs.sh
3170	090d	3c060000		lhi	%r6,$0	
3171	090e	00000000		nop
3172	090f	00000000		nop
3173	0910	00000000		nop
3174	0911	00000000		nop
3175	0912	00000000		nop
3176				; Automatically 20 NOPs removed by reduceNOPs.sh
3177				; Automatically 24 NOPs removed by reduceNOPs.sh
3178	0913	34c600ff		ori	%r6,%r6,$255	
3179	0914	00000000		nop
3180	0915	00000000		nop
3181	0916	00000000		nop
3182	0917	00000000		nop
3183	0918	00000000		nop
3184				; Automatically 15 NOPs removed by reduceNOPs.sh
3185				; Automatically 24 NOPs removed by reduceNOPs.sh
3186	0919	00610824		and	%r1,%r3,%r1	
3187	091a	00000000		nop
3188	091b	00000000		nop
3189	091c	00000000		nop
3190	091d	00000000		nop
3191	091e	00000000		nop
3192				; Automatically 24 NOPs removed by reduceNOPs.sh
3193	091f	40830003		slli	%r3,%r4,$3	
3194	0920	00000000		nop
3195	0921	00000000		nop
3196	0922	00000000		nop
3197	0923	00000000		nop
3198	0924	00000000		nop
3199				; Automatically 24 NOPs removed by reduceNOPs.sh
3200	0925	40a40003		slli	%r4,%r5,$3	
3201	0926	00000000		nop
3202	0927	00000000		nop
3203	0928	00000000		nop
3204	0929	00000000		nop
3205	092a	00000000		nop
3206				; Automatically 10 NOPs removed by reduceNOPs.sh
3207				; Automatically 24 NOPs removed by reduceNOPs.sh
3208	092b	8c3c0000		lw	%r28,0(%r1)	
3209	092c	00000000		nop
3210	092d	00000000		nop
3211	092e	00000000		nop
3212	092f	00000000		nop
3213	0930	00000000		nop
3214				; Automatically 24 NOPs removed by reduceNOPs.sh
3215	0931	00431000		sll	%r2,%r2,%r3	
3216	0932	00000000		nop
3217	0933	00000000		nop
3218	0934	00000000		nop
3219	0935	00000000		nop
3220	0936	00000000		nop
3221				; Automatically 24 NOPs removed by reduceNOPs.sh
3222	0937	00c41800		sll	%r3,%r6,%r4	
3223	0938	00000000		nop
3224	0939	00000000		nop
3225	093a	00000000		nop
3226	093b	00000000		nop
3227	093c	00000000		nop
3228				; Automatically 20 NOPs removed by reduceNOPs.sh
3229				; Automatically 24 NOPs removed by reduceNOPs.sh
3230	093d	20630001		addi	%r3,%r3,$1	
3231	093e	00000000		nop
3232	093f	00000000		nop
3233	0940	00000000		nop
3234	0941	00000000		nop
3235	0942	00000000		nop
3236				; Automatically 20 NOPs removed by reduceNOPs.sh
3237				; Automatically 24 NOPs removed by reduceNOPs.sh
3238	0943	00031823		subu	%r3,%r0,%r3	
3239	0944	00000000		nop
3240	0945	00000000		nop
3241	0946	00000000		nop
3242	0947	00000000		nop
3243	0948	00000000		nop
3244				; Automatically 20 NOPs removed by reduceNOPs.sh
3245				; Automatically 24 NOPs removed by reduceNOPs.sh
3246	0949	0383e024		and	%r28,%r28,%r3	
3247	094a	00000000		nop
3248	094b	00000000		nop
3249	094c	00000000		nop
3250	094d	00000000		nop
3251	094e	00000000		nop
3252				; Automatically 20 NOPs removed by reduceNOPs.sh
3253				; Automatically 24 NOPs removed by reduceNOPs.sh
3254	094f	0382e025		or	%r28,%r28,%r2	
3255	0950	00000000		nop
3256	0951	00000000		nop
3257	0952	00000000		nop
3258	0953	00000000		nop
3259	0954	00000000		nop
3260				; Automatically 20 NOPs removed by reduceNOPs.sh
3261				; Automatically 24 NOPs removed by reduceNOPs.sh
3262	0955	ac3c0000		sw	0(%r1),%r28	
3263	0956	00000000		nop
3264	0957	00000000		nop
3265	0958	00000000		nop
3266	0959	00000000		nop
3267	095a	00000000		nop
3268				; Automatically 24 NOPs removed by reduceNOPs.sh
3269	095b	08000006		j	L_loadStoreByte_2	
3270	095c	00000000		nop
3271	095d	00000000		nop
3272	095e	00000000		nop
3273	095f	00000000		nop
3274	0960	00000000		nop
3275				; Automatically 20 NOPs removed by reduceNOPs.sh
3276				; Automatically 24 NOPs removed by reduceNOPs.sh
3277			L_loadStoreByte_2:
3278	0961	00000000		nop
3279	0962	00000000		nop
3280	0963	00000000		nop
3281	0964	00000000		nop
3282	0965	00000000		nop
3283				; Automatically 20 NOPs removed by reduceNOPs.sh
3284				; Automatically 24 NOPs removed by reduceNOPs.sh
3285	0966	8fdf0004		lw	%r31,4(%r30)	
3286	0967	00000000		nop
3287	0968	00000000		nop
3288	0969	00000000		nop
3289	096a	00000000		nop
3290	096b	00000000		nop
3291				; Automatically 24 NOPs removed by reduceNOPs.sh
3292	096c	27dd0004		addui	%r29,%r30,$4	
3293	096d	00000000		nop
3294	096e	00000000		nop
3295	096f	00000000		nop
3296	0970	00000000		nop
3297	0971	00000000		nop
3298				; Automatically 24 NOPs removed by reduceNOPs.sh
3299	0972	8fde0000		lw	%r30,0(%r30)	
3300	0973	00000000		nop
3301	0974	00000000		nop
3302	0975	00000000		nop
3303	0976	00000000		nop
3304	0977	00000000		nop
3305				; Automatically 15 NOPs removed by reduceNOPs.sh
3306				; Automatically 24 NOPs removed by reduceNOPs.sh
3307	0978	00000000		nop
3308	0979	03e00008		jr	%r31	
3309	097a	00000000		nop
3310	097b	00000000		nop
3311	097c	00000000		nop
3312	097d	00000000		nop
3313	097e	00000000		nop
3314				; Automatically 20 NOPs removed by reduceNOPs.sh
3315				; Automatically 24 NOPs removed by reduceNOPs.sh
3316			storeShort:
3317			L_loadStoreByte_3:
3318	097f	00000000		nop
3319	0980	00000000		nop
3320	0981	00000000		nop
3321	0982	00000000		nop
3322	0983	00000000		nop
3323				; Automatically 20 NOPs removed by reduceNOPs.sh
3324				; Automatically 24 NOPs removed by reduceNOPs.sh
3325	0984	afbefffc		sw	-4(%r29),%r30	
3326	0985	00000000		nop
3327	0986	00000000		nop
3328	0987	00000000		nop
3329	0988	00000000		nop
3330	0989	00000000		nop
3331				; Automatically 24 NOPs removed by reduceNOPs.sh
3332	098a	afbf0000		sw	0(%r29),%r31	
3333	098b	00000000		nop
3334	098c	00000000		nop
3335	098d	00000000		nop
3336	098e	00000000		nop
3337	098f	00000000		nop
3338				; Automatically 24 NOPs removed by reduceNOPs.sh
3339	0990	2fbe0004		subui	%r30,%r29,$4	
3340	0991	00000000		nop
3341	0992	00000000		nop
3342	0993	00000000		nop
3343	0994	00000000		nop
3344	0995	00000000		nop
3345				; Automatically 24 NOPs removed by reduceNOPs.sh
3346	0996	2bbd0008		subi	%r29,%r29,$8	
3347	0997	00000000		nop
3348	0998	00000000		nop
3349	0999	00000000		nop
3350	099a	00000000		nop
3351	099b	00000000		nop
3352				; Automatically 20 NOPs removed by reduceNOPs.sh
3353				; Automatically 24 NOPs removed by reduceNOPs.sh
3354	099c	00201820		add	%r3,%r1,%r0	
3355	099d	00000000		nop
3356	099e	00000000		nop
3357	099f	00000000		nop
3358	09a0	00000000		nop
3359	09a1	00000000		nop
3360				; Automatically 25 NOPs removed by reduceNOPs.sh
3361				; Automatically 24 NOPs removed by reduceNOPs.sh
3362	09a2	3c040000		lhi	%r4,$( _temp	/0x10000)
3363	09a3	00000000		nop
3364	09a4	00000000		nop
3365	09a5	00000000		nop
3366	09a6	00000000		nop
3367	09a7	00000000		nop
3368				; Automatically 15 NOPs removed by reduceNOPs.sh
3369				; Automatically 24 NOPs removed by reduceNOPs.sh
3370	09a8	348400bc		ori	%r4,%r4,$( _temp	%0x10000)
3371	09a9	00000000		nop
3372	09aa	00000000		nop
3373	09ab	00000000		nop
3374	09ac	00000000		nop
3375	09ad	00000000		nop
3376				; Automatically 24 NOPs removed by reduceNOPs.sh
3377	09ae	30650002		andi	%r5,%r3,$2	
3378	09af	00000000		nop
3379	09b0	00000000		nop
3380	09b1	00000000		nop
3381	09b2	00000000		nop
3382	09b3	00000000		nop
3383				; Automatically 10 NOPs removed by reduceNOPs.sh
3384				; Automatically 24 NOPs removed by reduceNOPs.sh
3385	09b4	3c01ffff		lhi	%r1,$65535	
3386	09b5	00000000		nop
3387	09b6	00000000		nop
3388	09b7	00000000		nop
3389	09b8	00000000		nop
3390	09b9	00000000		nop
3391				; Automatically 20 NOPs removed by reduceNOPs.sh
3392				; Automatically 24 NOPs removed by reduceNOPs.sh
3393	09ba	3421fffc		ori	%r1,%r1,$-4	
3394	09bb	00000000		nop
3395	09bc	00000000		nop
3396	09bd	00000000		nop
3397	09be	00000000		nop
3398	09bf	00000000		nop
3399				; Automatically 24 NOPs removed by reduceNOPs.sh
3400	09c0	3c060000		lhi	%r6,$( _temp	/0x10000)
3401	09c1	00000000		nop
3402	09c2	00000000		nop
3403	09c3	00000000		nop
3404	09c4	00000000		nop
3405	09c5	00000000		nop
3406				; Automatically 15 NOPs removed by reduceNOPs.sh
3407				; Automatically 24 NOPs removed by reduceNOPs.sh
3408	09c6	34c600bc		ori	%r6,%r6,$( _temp	%0x10000)
3409	09c7	00000000		nop
3410	09c8	00000000		nop
3411	09c9	00000000		nop
3412	09ca	00000000		nop
3413	09cb	00000000		nop
3414				; Automatically 15 NOPs removed by reduceNOPs.sh
3415				; Automatically 24 NOPs removed by reduceNOPs.sh
3416	09cc	00610824		and	%r1,%r3,%r1	
3417	09cd	00000000		nop
3418	09ce	00000000		nop
3419	09cf	00000000		nop
3420	09d0	00000000		nop
3421	09d1	00000000		nop
3422				; Automatically 24 NOPs removed by reduceNOPs.sh
3423	09d2	30630001		andi	%r3,%r3,$1	
3424	09d3	00000000		nop
3425	09d4	00000000		nop
3426	09d5	00000000		nop
3427	09d6	00000000		nop
3428	09d7	00000000		nop
3429				; Automatically 15 NOPs removed by reduceNOPs.sh
3430				; Automatically 24 NOPs removed by reduceNOPs.sh
3431	09d8	8c3c0000		lw	%r28,0(%r1)	
3432	09d9	00000000		nop
3433	09da	00000000		nop
3434	09db	00000000		nop
3435	09dc	00000000		nop
3436	09dd	00000000		nop
3437				; Automatically 24 NOPs removed by reduceNOPs.sh
3438	09de	ac850000		sw	0(%r4),%r5	
3439	09df	00000000		nop
3440	09e0	00000000		nop
3441	09e1	00000000		nop
3442	09e2	00000000		nop
3443	09e3	00000000		nop
3444				; Automatically 24 NOPs removed by reduceNOPs.sh
3445	09e4	3c050000		lhi	%r5,$0	
3446	09e5	00000000		nop
3447	09e6	00000000		nop
3448	09e7	00000000		nop
3449	09e8	00000000		nop
3450	09e9	00000000		nop
3451				; Automatically 20 NOPs removed by reduceNOPs.sh
3452				; Automatically 24 NOPs removed by reduceNOPs.sh
3453	09ea	34a50001		ori	%r5,%r5,$1	
3454	09eb	00000000		nop
3455	09ec	00000000		nop
3456	09ed	00000000		nop
3457	09ee	00000000		nop
3458	09ef	00000000		nop
3459				; Automatically 15 NOPs removed by reduceNOPs.sh
3460				; Automatically 24 NOPs removed by reduceNOPs.sh
3461	09f0	8cc40000		lw	%r4,0(%r6)	
3462	09f1	00000000		nop
3463	09f2	00000000		nop
3464	09f3	00000000		nop
3465	09f4	00000000		nop
3466	09f5	00000000		nop
3467				; Automatically 24 NOPs removed by reduceNOPs.sh
3468	09f6	00a31822		sub	%r3,%r5,%r3	
3469	09f7	00000000		nop
3470	09f8	00000000		nop
3471	09f9	00000000		nop
3472	09fa	00000000		nop
3473	09fb	00000000		nop
3474				; Automatically 24 NOPs removed by reduceNOPs.sh
3475	09fc	3c060000		lhi	%r6,$0	
3476	09fd	00000000		nop
3477	09fe	00000000		nop
3478	09ff	00000000		nop
3479	0a00	00000000		nop
3480	0a01	00000000		nop
3481				; Automatically 20 NOPs removed by reduceNOPs.sh
3482				; Automatically 24 NOPs removed by reduceNOPs.sh
3483	0a02	34c6ffff		ori	%r6,%r6,$65535	
3484	0a03	00000000		nop
3485	0a04	00000000		nop
3486	0a05	00000000		nop
3487	0a06	00000000		nop
3488	0a07	00000000		nop
3489				; Automatically 10 NOPs removed by reduceNOPs.sh
3490				; Automatically 24 NOPs removed by reduceNOPs.sh
